relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__e33e5bc21e00	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_06	PLGA 50/50 polymer amount 50 mg		5GIF3D8W__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_06::row_63	high	Deterministic method-group assignment from synthesis-field signature.
rr__57b817104f37	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_06	PLGA 50/50 polymer amount 50 mg		5GIF3D8W_Sweep_06	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_06::row_63	medium	Field membership copied directly from a populated Stage2 column.
rr__17733a7ff50a	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_06	PLGA 50/50 polymer amount 50 mg		5GIF3D8W_Sweep_06	candidate_field_membership	drug_name	Etoposide	etoposide	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	yes	no	5GIF3D8W::5GIF3D8W_Sweep_06::row_63	high	Field membership copied directly from a populated Stage2 column.
rr__fc52c9a76a8e	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_06	PLGA 50/50 polymer amount 50 mg		5GIF3D8W_Sweep_06	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_06::row_63	medium	Field membership copied directly from a populated Stage2 column.
rr__01d73a205c78	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_06	PLGA 50/50 polymer amount 50 mg		5GIF3D8W_Sweep_06	candidate_field_membership	polymer_name_raw	PLGA 50/50	plga_50/50	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_06::row_63	medium	Field membership copied directly from a populated Stage2 column.
rr__b35376bd9d49	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_06	PLGA 50/50 polymer amount 50 mg		5GIF3D8W_Sweep_06	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_06::row_63	medium	Field membership copied directly from a populated Stage2 column.
rr__3513eae9d102	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_06	PLGA 50/50 polymer amount 50 mg		5GIF3D8W_Sweep_06	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_amount"", ""name_raw"": ""polymer amount"", ""value"": ""50 mg"", ""value_raw"": ""50 mg""}, {""name"": ""polymer_family"", ""name_raw"": ""polymer family"", ""value"": ""plga 50/50"", ""value_raw"": ""PLGA 50/50""}]"	polymer_amount=50 mg|polymer_family=plga 50/50	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_06::row_63	medium	Field membership copied directly from a populated Stage2 column.
rr__ef4bfe837d32	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_07	PLGA 50/50 polymer amount 100 mg		5GIF3D8W__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_07::row_64	high	Deterministic method-group assignment from synthesis-field signature.
rr__acca9dc65e60	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_07	PLGA 50/50 polymer amount 100 mg		5GIF3D8W_Sweep_07	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_07::row_64	medium	Field membership copied directly from a populated Stage2 column.
rr__cbf25eae85d5	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_07	PLGA 50/50 polymer amount 100 mg		5GIF3D8W_Sweep_07	candidate_field_membership	drug_name	Etoposide	etoposide	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	yes	no	5GIF3D8W::5GIF3D8W_Sweep_07::row_64	high	Field membership copied directly from a populated Stage2 column.
rr__a080b9a2c4dd	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_07	PLGA 50/50 polymer amount 100 mg		5GIF3D8W_Sweep_07	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_07::row_64	medium	Field membership copied directly from a populated Stage2 column.
rr__13444b17d3e4	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_07	PLGA 50/50 polymer amount 100 mg		5GIF3D8W_Sweep_07	candidate_field_membership	polymer_name_raw	PLGA 50/50	plga_50/50	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_07::row_64	medium	Field membership copied directly from a populated Stage2 column.
rr__3f7412fc884b	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_07	PLGA 50/50 polymer amount 100 mg		5GIF3D8W_Sweep_07	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_07::row_64	medium	Field membership copied directly from a populated Stage2 column.
rr__4c9946400444	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_07	PLGA 50/50 polymer amount 100 mg		5GIF3D8W_Sweep_07	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_amount"", ""name_raw"": ""polymer amount"", ""value"": ""100 mg"", ""value_raw"": ""100 mg""}, {""name"": ""polymer_family"", ""name_raw"": ""polymer family"", ""value"": ""plga 50/50"", ""value_raw"": ""PLGA 50/50""}]"	polymer_amount=100 mg|polymer_family=plga 50/50	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_07::row_64	medium	Field membership copied directly from a populated Stage2 column.
rr__14bd01cc2f03	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_08	PLGA 50/50 stabilizer 0.5% w/v		5GIF3D8W__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_08::row_65	high	Deterministic method-group assignment from synthesis-field signature.
rr__efaa2b6382af	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_08	PLGA 50/50 stabilizer 0.5% w/v		5GIF3D8W_Sweep_08	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_08::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__53176a4fb99f	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_08	PLGA 50/50 stabilizer 0.5% w/v		5GIF3D8W_Sweep_08	candidate_field_membership	drug_name	Etoposide	etoposide	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	yes	no	5GIF3D8W::5GIF3D8W_Sweep_08::row_65	high	Field membership copied directly from a populated Stage2 column.
rr__213e04bd8c71	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_08	PLGA 50/50 stabilizer 0.5% w/v		5GIF3D8W_Sweep_08	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_08::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__d1919d722e1c	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_08	PLGA 50/50 stabilizer 0.5% w/v		5GIF3D8W_Sweep_08	candidate_field_membership	polymer_name_raw	PLGA 50/50	plga_50/50	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_08::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__10aade4099e0	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_08	PLGA 50/50 stabilizer 0.5% w/v		5GIF3D8W_Sweep_08	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_08::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__923bf8e9524f	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_08	PLGA 50/50 stabilizer 0.5% w/v		5GIF3D8W_Sweep_08	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_family"", ""name_raw"": ""polymer family"", ""value"": ""plga 50/50"", ""value_raw"": ""PLGA 50/50""}, {""name"": ""stabilizer_concentration"", ""name_raw"": ""stabilizer concentration"", ""value"": ""0.5% w/v"", ""value_raw"": ""0.5% w/v""}]"	polymer_family=plga 50/50|stabilizer_concentration=0.5% w/v	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_08::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__6d6737069164	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_09	PLGA 50/50 stabilizer 1.0% w/v		5GIF3D8W__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_09::row_66	high	Deterministic method-group assignment from synthesis-field signature.
rr__2aa5c88a4fe6	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_09	PLGA 50/50 stabilizer 1.0% w/v		5GIF3D8W_Sweep_09	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_09::row_66	medium	Field membership copied directly from a populated Stage2 column.
rr__317a0cbf2a84	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_09	PLGA 50/50 stabilizer 1.0% w/v		5GIF3D8W_Sweep_09	candidate_field_membership	drug_name	Etoposide	etoposide	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	yes	no	5GIF3D8W::5GIF3D8W_Sweep_09::row_66	high	Field membership copied directly from a populated Stage2 column.
rr__addbf9c9d780	5GIF3D8W__logic__8e82616dcdf2	5GIF3D8W	10.1080/10717540802174662	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	5GIF3D8W__mg__98f96d2cec03		5GIF3D8W_Sweep_09	PLGA 50/50 stabilizer 1.0% w/v		5GIF3D8W_Sweep_09	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	text_span	data/cleaned/content_goren_2025/text/5GIF3D8W.pdf.txt	Different formulation variables like polymer amount, stabilizer concentration, and etoposide amount were changed.	no	no	5GIF3D8W::5GIF3D8W_Sweep_09::row_66	medium	Field membership copied directly from a populated Stage2 column.
