doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.2147/ijn.s54040	QLYKLPKT	F1.1	Poloxamer 188 (2.5 mg/mL)	new_formulation		synthesis_defining	[]	"[""sweep"", ""optimization_study"", ""characterization_only""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	True		sweep,optimization_study,characterization_only		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F1.2	Poloxamer 188 (3 mg/mL) - Optimal	variant_formulation	F1.1	synthesis_defining	"[""Poloxamer 188 concentration changed from 2.5 to 3 mg/mL""]"	"[""sweep"", ""optimization_study"", ""optimal"", ""characterization_only""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	True	Poloxamer 188 concentration changed from 2.5 to 3 mg/mL	sweep,optimization_study,optimal,characterization_only		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F1.3	Poloxamer 188 (4 mg/mL)	variant_formulation	F1.1	synthesis_defining	"[""Poloxamer 188 concentration changed from 2.5 to 4 mg/mL""]"	"[""sweep"", ""optimization_study"", ""characterization_only""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	True	Poloxamer 188 concentration changed from 2.5 to 4 mg/mL	sweep,optimization_study,characterization_only		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F1.4	Poloxamer 188 (10 mg/mL)	variant_formulation	F1.1	synthesis_defining	"[""Poloxamer 188 concentration changed from 2.5 to 10 mg/mL""]"	"[""sweep"", ""optimization_study"", ""characterization_only""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	True	Poloxamer 188 concentration changed from 2.5 to 10 mg/mL	sweep,optimization_study,characterization_only		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F2.1	PLGA-ITZ-NS with PLGA:ITZ 5:1 (w/w)	new_formulation		synthesis_defining	[]	"[""sweep"", ""optimization_study"", ""drug_loading_sweep""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	True		sweep,optimization_study,drug_loading_sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F2.2	PLGA-ITZ-NS with PLGA:ITZ 10:1 (w/w) - Optimal	variant_formulation	F2.1	synthesis_defining	"[""PLGA:ITZ ratio changed from 5:1 to 10:1""]"	"[""sweep"", ""optimization_study"", ""optimal"", ""drug_loading_sweep""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	True	PLGA:ITZ ratio changed from 5:1 to 10:1	sweep,optimization_study,optimal,drug_loading_sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F2.3	PLGA-ITZ-NS with PLGA:ITZ 15:1 (w/w)	variant_formulation	F2.1	synthesis_defining	"[""PLGA:ITZ ratio changed from 5:1 to 15:1""]"	"[""sweep"", ""optimization_study"", ""drug_loading_sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	True	PLGA:ITZ ratio changed from 5:1 to 15:1	sweep,optimization_study,drug_loading_sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F3.0	PLGA-ITZ-NS freeze-dried without lyoprotectant (Control)	candidate_non_formulation	F2.2	non_synthesis	"[""Optimal PLGA-ITZ-NS (F2.2) subjected to freeze-drying without lyoprotectant.""]"	"[""post_processing"", ""lyoprotectant_study"", ""control""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS (F2.2) subjected to freeze-drying without lyoprotectant.	post_processing,lyoprotectant_study,control		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F3.1	Sucrose 2%	candidate_non_formulation	F3.0	non_synthesis	"[""Optimal PLGA-ITZ-NS freeze-dried with 2% (w/v) sucrose as lyoprotectant""]"	"[""post_processing"", ""lyoprotectant_study"", ""sweep"", ""optimal""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS freeze-dried with 2% (w/v) sucrose as lyoprotectant	post_processing,lyoprotectant_study,sweep,optimal		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F3.10	HP-β-CD 2%	candidate_non_formulation	F3.0	non_synthesis	"[""Optimal PLGA-ITZ-NS freeze-dried with 2% (w/v) HP-β-CD as lyoprotectant""]"	"[""post_processing"", ""lyoprotectant_study"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS freeze-dried with 2% (w/v) HP-β-CD as lyoprotectant	post_processing,lyoprotectant_study,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F3.11	HP-β-CD 5%	candidate_non_formulation	F3.0	non_synthesis	"[""Optimal PLGA-ITZ-NS freeze-dried with 5% (w/v) HP-β-CD as lyoprotectant""]"	"[""post_processing"", ""lyoprotectant_study"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS freeze-dried with 5% (w/v) HP-β-CD as lyoprotectant	post_processing,lyoprotectant_study,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F3.12	HP-β-CD 10%	candidate_non_formulation	F3.0	non_synthesis	"[""Optimal PLGA-ITZ-NS freeze-dried with 10% (w/v) HP-β-CD as lyoprotectant""]"	"[""post_processing"", ""lyoprotectant_study"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS freeze-dried with 10% (w/v) HP-β-CD as lyoprotectant	post_processing,lyoprotectant_study,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F3.2	Sucrose 5%	candidate_non_formulation	F3.0	non_synthesis	"[""Optimal PLGA-ITZ-NS freeze-dried with 5% (w/v) sucrose as lyoprotectant""]"	"[""post_processing"", ""lyoprotectant_study"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS freeze-dried with 5% (w/v) sucrose as lyoprotectant	post_processing,lyoprotectant_study,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F3.3	Sucrose 10%	candidate_non_formulation	F3.0	non_synthesis	"[""Optimal PLGA-ITZ-NS freeze-dried with 10% (w/v) sucrose as lyoprotectant""]"	"[""post_processing"", ""lyoprotectant_study"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS freeze-dried with 10% (w/v) sucrose as lyoprotectant	post_processing,lyoprotectant_study,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F3.4	Mannitol 2%	candidate_non_formulation	F3.0	non_synthesis	"[""Optimal PLGA-ITZ-NS freeze-dried with 2% (w/v) mannitol as lyoprotectant""]"	"[""post_processing"", ""lyoprotectant_study"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS freeze-dried with 2% (w/v) mannitol as lyoprotectant	post_processing,lyoprotectant_study,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F3.5	Mannitol 5%	candidate_non_formulation	F3.0	non_synthesis	"[""Optimal PLGA-ITZ-NS freeze-dried with 5% (w/v) mannitol as lyoprotectant""]"	"[""post_processing"", ""lyoprotectant_study"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS freeze-dried with 5% (w/v) mannitol as lyoprotectant	post_processing,lyoprotectant_study,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F3.6	Mannitol 10%	candidate_non_formulation	F3.0	non_synthesis	"[""Optimal PLGA-ITZ-NS freeze-dried with 10% (w/v) mannitol as lyoprotectant""]"	"[""post_processing"", ""lyoprotectant_study"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS freeze-dried with 10% (w/v) mannitol as lyoprotectant	post_processing,lyoprotectant_study,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F3.7	Dextrose 2%	candidate_non_formulation	F3.0	non_synthesis	"[""Optimal PLGA-ITZ-NS freeze-dried with 2% (w/v) dextrose as lyoprotectant""]"	"[""post_processing"", ""lyoprotectant_study"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS freeze-dried with 2% (w/v) dextrose as lyoprotectant	post_processing,lyoprotectant_study,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.2147/ijn.s54040	QLYKLPKT	F3.8	Dextrose 5%	candidate_non_formulation	F3.0	non_synthesis	"[""Optimal PLGA-ITZ-NS freeze-dried with 5% (w/v) dextrose as lyoprotectant""]"	"[""post_processing"", ""lyoprotectant_study"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th"", ""span_start"": 757, ""span_end"": 1201}]"	full_text_window	unloaded PLGA nanoparticles and the PLGA-ITZ- NS were synthesized by a nanoprecipitation method.16 In addition, a 1% (w/v) PLGA solution was prepared by dissolving the PLGA (50:50) in acetone. To get an optimal concentration of the surfactant used to prepare PLGA Powered by TCPDF (www.tcpdf.org)  [SYNTHESIS_METHOD_BLOCK] formulation and in rat plasma, respectively. Pharmacokinetics of the optimum PLGA-ITZ-NS formulation was compared with th	False	Optimal PLGA-ITZ-NS freeze-dried with 5% (w/v) dextrose as lyoprotectant	post_processing,lyoprotectant_study,sweep		remaining_dev15_expansion_after_fixed_tuning3
