zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
UFXX9WXE	UFXX9WXE_DOE_Row_01	DOE row 1	kept	UFXX9WXE__fo__4abe680aac85			UFXX9WXE__fo__4abe680aac85	UFXX9WXE::UFXX9WXE_DOE_Row_01	UFXX9WXE_DOE_Row_01	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=1 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=2 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""2"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_02	DOE row 2	kept	UFXX9WXE__fo__7ddce3d0747b			UFXX9WXE__fo__7ddce3d0747b	UFXX9WXE::UFXX9WXE_DOE_Row_02	UFXX9WXE_DOE_Row_02	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=5 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=2 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""2"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_03	DOE row 3	kept	UFXX9WXE__fo__11899a878b27			UFXX9WXE__fo__11899a878b27	UFXX9WXE::UFXX9WXE_DOE_Row_03	UFXX9WXE_DOE_Row_03	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=10|drug_concentration=3 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_04	DOE row 4	kept	UFXX9WXE__fo__5f673141707e			UFXX9WXE__fo__5f673141707e	UFXX9WXE::UFXX9WXE_DOE_Row_04	UFXX9WXE_DOE_Row_04	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=2|drug_concentration=1 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_05	DOE row 5	kept	UFXX9WXE__fo__0fd5c374bb55			UFXX9WXE__fo__0fd5c374bb55	UFXX9WXE::UFXX9WXE_DOE_Row_05	UFXX9WXE_DOE_Row_05	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=2 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""2"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_06	DOE row 6	kept	UFXX9WXE__fo__fb6fb0ca1a31			UFXX9WXE__fo__fb6fb0ca1a31	UFXX9WXE::UFXX9WXE_DOE_Row_06	UFXX9WXE_DOE_Row_06	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=5 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_07	DOE row 7	kept	UFXX9WXE__fo__5aa9dc129737			UFXX9WXE__fo__5aa9dc129737	UFXX9WXE::UFXX9WXE_DOE_Row_07	UFXX9WXE_DOE_Row_07	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=2|drug_concentration=3 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_08	DOE row 8	kept	UFXX9WXE__fo__82c166126f5f			UFXX9WXE__fo__82c166126f5f	UFXX9WXE::UFXX9WXE_DOE_Row_08	UFXX9WXE_DOE_Row_08	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_09	DOE row 9	kept	UFXX9WXE__fo__3b9b4342fe9c			UFXX9WXE__fo__3b9b4342fe9c	UFXX9WXE::UFXX9WXE_DOE_Row_09	UFXX9WXE_DOE_Row_09	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=1 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""60"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_10	DOE row 10	kept	UFXX9WXE__fo__6321d2be2805			UFXX9WXE__fo__6321d2be2805	UFXX9WXE::UFXX9WXE_DOE_Row_10	UFXX9WXE_DOE_Row_10	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=5 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=15 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_11	DOE row 11	kept	UFXX9WXE__fo__c5e0db6dea2d			UFXX9WXE__fo__c5e0db6dea2d	UFXX9WXE::UFXX9WXE_DOE_Row_11	UFXX9WXE_DOE_Row_11	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=15 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_12	DOE row 12	kept	UFXX9WXE__fo__63d32091015d			UFXX9WXE__fo__63d32091015d	UFXX9WXE::UFXX9WXE_DOE_Row_12	UFXX9WXE_DOE_Row_12	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=2 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""60"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""2"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_13	DOE row 13	kept	UFXX9WXE__fo__4d0376578302			UFXX9WXE__fo__4d0376578302	UFXX9WXE::UFXX9WXE_DOE_Row_13	UFXX9WXE_DOE_Row_13	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=10|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=15 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_14	DOE row 14	kept	UFXX9WXE__fo__b7dd6f419808			UFXX9WXE__fo__b7dd6f419808	UFXX9WXE::UFXX9WXE_DOE_Row_14	UFXX9WXE_DOE_Row_14	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=15 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""60"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_15	DOE row 15	kept	UFXX9WXE__fo__0c22c884693c			UFXX9WXE__fo__0c22c884693c	UFXX9WXE::UFXX9WXE_DOE_Row_15	UFXX9WXE_DOE_Row_15	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=2|drug_concentration=3 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""60"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_16	DOE row 16	kept	UFXX9WXE__fo__c292c3e84578			UFXX9WXE__fo__c292c3e84578	UFXX9WXE::UFXX9WXE_DOE_Row_16	UFXX9WXE_DOE_Row_16	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=1 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=15 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_17	DOE row 17	kept	UFXX9WXE__fo__7c4ddf4de674			UFXX9WXE__fo__7c4ddf4de674	UFXX9WXE::UFXX9WXE_DOE_Row_17	UFXX9WXE_DOE_Row_17	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=2|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=2 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""2"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_18	DOE row 18	kept	UFXX9WXE__fo__16e98165fac8			UFXX9WXE__fo__16e98165fac8	UFXX9WXE::UFXX9WXE_DOE_Row_18	UFXX9WXE_DOE_Row_18	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=5 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""60"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_19	DOE row 19	kept	UFXX9WXE__fo__dd2c471c2b78			UFXX9WXE__fo__dd2c471c2b78	UFXX9WXE::UFXX9WXE_DOE_Row_19	UFXX9WXE_DOE_Row_19	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=2|drug_concentration=5 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_20	DOE row 20	kept	UFXX9WXE__fo__34d8ebb33931			UFXX9WXE__fo__34d8ebb33931	UFXX9WXE::UFXX9WXE_DOE_Row_20	UFXX9WXE_DOE_Row_20	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=1 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_21	DOE row 21	kept	UFXX9WXE__fo__c92f0b47b542			UFXX9WXE__fo__c92f0b47b542	UFXX9WXE::UFXX9WXE_DOE_Row_21	UFXX9WXE_DOE_Row_21	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=10|drug_concentration=1 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_22	DOE row 22	kept	UFXX9WXE__fo__80e8db1e0c62			UFXX9WXE__fo__80e8db1e0c62	UFXX9WXE::UFXX9WXE_DOE_Row_22	UFXX9WXE_DOE_Row_22	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=10|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=2 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""2"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_23	DOE row 23	kept	UFXX9WXE__fo__85039ceee47a			UFXX9WXE__fo__85039ceee47a	UFXX9WXE::UFXX9WXE_DOE_Row_23	UFXX9WXE_DOE_Row_23	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=10|drug_concentration=5 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_24	DOE row 24	kept	UFXX9WXE__fo__3673b1eee1d9			UFXX9WXE__fo__3673b1eee1d9	UFXX9WXE::UFXX9WXE_DOE_Row_24	UFXX9WXE_DOE_Row_24	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=2|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=15 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_25	DOE row 25	kept	UFXX9WXE__fo__d6fbc6b2e0d6			UFXX9WXE__fo__d6fbc6b2e0d6	UFXX9WXE::UFXX9WXE_DOE_Row_25	UFXX9WXE_DOE_Row_25	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=10|drug_concentration=3 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""60"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_26	DOE row 26	kept	UFXX9WXE__fo__738acfb82098			UFXX9WXE__fo__738acfb82098	UFXX9WXE::UFXX9WXE_DOE_Row_26	UFXX9WXE_DOE_Row_26	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": ""aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=8.50 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer_407""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	MB loaded-PLGA/SC6OH10b	kept	V99GKZEI__fo__a59575095df2			V99GKZEI__fo__a59575095df2	V99GKZEI::V99GKZEI_MB-loaded-PLGA-SC6OH10b	V99GKZEI_MB-loaded-PLGA-SC6OH10b	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""methylene_blue"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""20"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
