document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	polymer_name_raw	Nanocapsule-3MeOXAN-1200mgML-Theoretical__component_01	direct	direct	Projected from polymer component names.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	polymer_identity	Nanocapsule-3MeOXAN-1200mgML-Theoretical__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	la_ga_ratio	Nanocapsule-3MeOXAN-1200mgML-Theoretical__component_01	direct	direct	Projected from polymer component properties.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	polymer_mw_kDa	Nanocapsule-3MeOXAN-1200mgML-Theoretical__component_01	direct	direct	Projected from polymer component molecular-weight properties.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	plga_mass_mg	Nanocapsule-3MeOXAN-1200mgML-Theoretical__component_01	direct	direct	Projected from polymer component amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	surfactant_name	Nanocapsule-3MeOXAN-1200mgML-Theoretical__component_02 | Nanocapsule-3MeOXAN-1200mgML-Theoretical__component_03	compressed	compressed	Projected from surfactant or stabilizer components.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	surfactant_concentration_text	Nanocapsule-3MeOXAN-1200mgML-Theoretical__component_02 | Nanocapsule-3MeOXAN-1200mgML-Theoretical__component_03	compressed	compressed	Projected from surfactant amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	organic_solvent	Nanocapsule-3MeOXAN-1200mgML-Theoretical__component_05	direct	direct	Projected from solvent components.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	drug_name	Nanocapsule-3MeOXAN-1200mgML-Theoretical__component_06	direct	direct	Projected from drug components.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	drug_feed_amount_text	Nanocapsule-3MeOXAN-1200mgML-Theoretical__component_06	direct	direct	Projected from drug amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	emul_method	Nanocapsule-3MeOXAN-1200mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	preparation_method	Nanocapsule-3MeOXAN-1200mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	emulsion_structure		unavailable	unavailable	No phase candidates available.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	emul_type		unavailable	unavailable	No phase or factor cues available.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	size_nm		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	pdi		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	encapsulation_efficiency_percent	Nanocapsule-3MeOXAN-1200mgML-Theoretical__measurement_02	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1200mgML-Theoretical	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	identity_variables_json	Nanocapsule-3MeOXAN-1400mgML-Theoretical__factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	polymer_name_raw	Nanocapsule-3MeOXAN-1400mgML-Theoretical__component_01	direct	direct	Projected from polymer component names.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	polymer_identity	Nanocapsule-3MeOXAN-1400mgML-Theoretical__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	la_ga_ratio	Nanocapsule-3MeOXAN-1400mgML-Theoretical__component_01	direct	direct	Projected from polymer component properties.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	polymer_mw_kDa	Nanocapsule-3MeOXAN-1400mgML-Theoretical__component_01	direct	direct	Projected from polymer component molecular-weight properties.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	plga_mass_mg	Nanocapsule-3MeOXAN-1400mgML-Theoretical__component_01	direct	direct	Projected from polymer component amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	surfactant_name	Nanocapsule-3MeOXAN-1400mgML-Theoretical__component_02 | Nanocapsule-3MeOXAN-1400mgML-Theoretical__component_03	compressed	compressed	Projected from surfactant or stabilizer components.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	surfactant_concentration_text	Nanocapsule-3MeOXAN-1400mgML-Theoretical__component_02 | Nanocapsule-3MeOXAN-1400mgML-Theoretical__component_03	compressed	compressed	Projected from surfactant amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	organic_solvent	Nanocapsule-3MeOXAN-1400mgML-Theoretical__component_05	direct	direct	Projected from solvent components.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	drug_name	Nanocapsule-3MeOXAN-1400mgML-Theoretical__component_06	direct	direct	Projected from drug components.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	drug_feed_amount_text	Nanocapsule-3MeOXAN-1400mgML-Theoretical__component_06	direct	direct	Projected from drug amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	emul_method	Nanocapsule-3MeOXAN-1400mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	preparation_method	Nanocapsule-3MeOXAN-1400mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	emulsion_structure		unavailable	unavailable	No phase candidates available.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	emul_type		unavailable	unavailable	No phase or factor cues available.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	size_nm		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	pdi		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	encapsulation_efficiency_percent	Nanocapsule-3MeOXAN-1400mgML-Theoretical__measurement_02	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1400mgML-Theoretical	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	identity_variables_json	Nanocapsule-3MeOXAN-1600mgML-Theoretical__factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	polymer_name_raw	Nanocapsule-3MeOXAN-1600mgML-Theoretical__component_01	direct	direct	Projected from polymer component names.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	polymer_identity	Nanocapsule-3MeOXAN-1600mgML-Theoretical__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	la_ga_ratio	Nanocapsule-3MeOXAN-1600mgML-Theoretical__component_01	direct	direct	Projected from polymer component properties.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	polymer_mw_kDa	Nanocapsule-3MeOXAN-1600mgML-Theoretical__component_01	direct	direct	Projected from polymer component molecular-weight properties.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	plga_mass_mg	Nanocapsule-3MeOXAN-1600mgML-Theoretical__component_01	direct	direct	Projected from polymer component amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	surfactant_name	Nanocapsule-3MeOXAN-1600mgML-Theoretical__component_02 | Nanocapsule-3MeOXAN-1600mgML-Theoretical__component_03	compressed	compressed	Projected from surfactant or stabilizer components.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	surfactant_concentration_text	Nanocapsule-3MeOXAN-1600mgML-Theoretical__component_02 | Nanocapsule-3MeOXAN-1600mgML-Theoretical__component_03	compressed	compressed	Projected from surfactant amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	organic_solvent	Nanocapsule-3MeOXAN-1600mgML-Theoretical__component_05	direct	direct	Projected from solvent components.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	drug_name	Nanocapsule-3MeOXAN-1600mgML-Theoretical__component_06	direct	direct	Projected from drug components.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	drug_feed_amount_text	Nanocapsule-3MeOXAN-1600mgML-Theoretical__component_06	direct	direct	Projected from drug amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	emul_method	Nanocapsule-3MeOXAN-1600mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	preparation_method	Nanocapsule-3MeOXAN-1600mgML-Theoretical__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	emulsion_structure		unavailable	unavailable	No phase candidates available.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	emul_type		unavailable	unavailable	No phase or factor cues available.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	size_nm		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	pdi		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	encapsulation_efficiency_percent	Nanocapsule-3MeOXAN-1600mgML-Theoretical__measurement_02	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-1600mgML-Theoretical	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	identity_variables_json	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__factor_01 | Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	polymer_name_raw	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__component_01	direct	direct	Projected from polymer component names.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	polymer_identity	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	la_ga_ratio	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__component_01	direct	direct	Projected from polymer component properties.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	polymer_mw_kDa	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__component_01	direct	direct	Projected from polymer component molecular-weight properties.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	plga_mass_mg	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__component_01	direct	direct	Projected from polymer component amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	surfactant_name	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__component_02 | Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__component_03	compressed	compressed	Projected from surfactant or stabilizer components.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	surfactant_concentration_text	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__component_02 | Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__component_03	compressed	compressed	Projected from surfactant amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	organic_solvent	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__component_05	direct	direct	Projected from solvent components.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	drug_name	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__component_06	direct	direct	Projected from drug components.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	drug_feed_amount_text	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__component_06	direct	direct	Projected from drug amount expressions.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	emul_method	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	preparation_method	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	emulsion_structure		unavailable	unavailable	No phase candidates available.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	emul_type		unavailable	unavailable	No phase or factor cues available.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	size_nm	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__measurement_03	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	pdi	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__measurement_04	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	zeta_mV	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__measurement_05	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	encapsulation_efficiency_percent	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5__measurement_02	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	identity_variables_json	Nanocapsule-XAN-1440mgML-Theoretical-Table5__factor_01 | Nanocapsule-XAN-1440mgML-Theoretical-Table5__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	polymer_name_raw	Nanocapsule-XAN-1440mgML-Theoretical-Table5__component_01	direct	direct	Projected from polymer component names.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	polymer_identity	Nanocapsule-XAN-1440mgML-Theoretical-Table5__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	la_ga_ratio	Nanocapsule-XAN-1440mgML-Theoretical-Table5__component_01	direct	direct	Projected from polymer component properties.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	polymer_mw_kDa	Nanocapsule-XAN-1440mgML-Theoretical-Table5__component_01	direct	direct	Projected from polymer component molecular-weight properties.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	plga_mass_mg	Nanocapsule-XAN-1440mgML-Theoretical-Table5__component_01	direct	direct	Projected from polymer component amount expressions.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	surfactant_name	Nanocapsule-XAN-1440mgML-Theoretical-Table5__component_02 | Nanocapsule-XAN-1440mgML-Theoretical-Table5__component_03	compressed	compressed	Projected from surfactant or stabilizer components.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	surfactant_concentration_text	Nanocapsule-XAN-1440mgML-Theoretical-Table5__component_02 | Nanocapsule-XAN-1440mgML-Theoretical-Table5__component_03	compressed	compressed	Projected from surfactant amount expressions.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	organic_solvent	Nanocapsule-XAN-1440mgML-Theoretical-Table5__component_05	direct	direct	Projected from solvent components.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	drug_name	Nanocapsule-XAN-1440mgML-Theoretical-Table5__component_06	direct	direct	Projected from drug components.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	drug_feed_amount_text	Nanocapsule-XAN-1440mgML-Theoretical-Table5__component_06	direct	direct	Projected from drug amount expressions.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	emul_method	Nanocapsule-XAN-1440mgML-Theoretical-Table5__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	preparation_method	Nanocapsule-XAN-1440mgML-Theoretical-Table5__process_01	direct	direct	Projected from process-step names.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	emulsion_structure		unavailable	unavailable	No phase candidates available.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	emul_type		unavailable	unavailable	No phase or factor cues available.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	size_nm	Nanocapsule-XAN-1440mgML-Theoretical-Table5__measurement_03	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	pdi	Nanocapsule-XAN-1440mgML-Theoretical-Table5__measurement_04	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	zeta_mV	Nanocapsule-XAN-1440mgML-Theoretical-Table5__measurement_05	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	encapsulation_efficiency_percent	Nanocapsule-XAN-1440mgML-Theoretical-Table5__measurement_02	direct	direct	Projected from measurement candidates.
L3H2RS2H	Nanocapsule-XAN-1440mgML-Theoretical-Table5	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
