mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX280	error	MERR214		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Compare current blocker-gate results against the previous blocker-gate baseline.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX281	error	MERR215		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Fixed blocker subset scope:	run_context seen:3	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX282	error	MERR216	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Formal replay-only rerun of the DEV15_v2 blocker gate after activating one frozen Stage 5 identity rule:	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX283	error	MERR217		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	It is diagnostic-only for benchmark reporting because it is a blocker subset gate, not a full DEV15 benchmark run.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX284	error	MERR218		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Parent original blocker-gate run:	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX285	error	MERR219	stage3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Re-run Stage 3 and Stage 5 on the blocker subset.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX286	error	MERR220	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Reuse the blocker-gate Stage 2 outputs unchanged.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX287	error	MERR221	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Reused Stage 2 blocker JSONL:	run_context seen:3	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX288	error	MERR222	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Reused Stage 2 blocker TSV:	run_context seen:3	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX289	error	MERR223		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	This run is a replay-only formal blocker-gate rerun on the current frozen mainline target.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX290	error	MERR224		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/dev15_v2_blocker_scope.tsv	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX291	error	MERR225		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context seen:2	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX292	error	MERR226		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/weak_labels_v7pilot_r3_fixparse/weak_labels__v7pilot_r3_fixparse.jsonl	run_context seen:3	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX293	error	MERR227		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/weak_labels_v7pilot_r3_fixparse/weak_labels__v7pilot_r3_fixparse.tsv	run_context seen:3	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX296	error	MERR230		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	4. Compare before-vs-after blocker metrics using the current post-rule blocker-gate baseline and write analysis artifacts.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX297	error	MERR231		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Current post-rule blocker-gate baseline:	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX299	error	MERR233	stage3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Re-run only Stage 3 and Stage 5 on the blocker subset, then run one duplicate replay to confirm output stability.	run_context seen:2	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX300	error	MERR234	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Reuse the frozen blocker-gate Stage 2 outputs unchanged.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX303	error	MERR237	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	This run is a single-variable replay-only Stage 5 experiment on the blocker subset.	run_context seen:2	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX304	error	MERR238		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`analysis/before_after_blocker_metrics.tsv`	run_context seen:2	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX305	error	MERR239		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX306	error	MERR240		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/dev15_v2_blocker_scope.tsv`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX309	error	MERR243		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1`	run_context seen:3	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX310	error	MERR244		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch_blocker	Compare before-vs-after blocker metrics against the current post-rule blocker-gate baseline with mismatch `15`.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX315	error	MERR249		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Blocker subset scope manifest:	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX316	error	MERR250	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Execute the formal `DEV15_v2` pre-GT blocker gate on the current frozen mainline Stage 2 -> Stage 3 -> Stage 5 path.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX317	error	MERR251		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	It is diagnostic-only for benchmark reporting because it covers the blocker subset, not the full DEV15 scope.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX318	error	MERR252	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	Reuse existing saved Stage 2 raw responses for the blocker subset only, with no fresh LLM or API calls.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX319	error	MERR253		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	This run is a blocker-subset gate for the current frozen mainline target.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX320	error	MERR254		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`analysis/blocker_gate_metrics.tsv`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX321	error	MERR255		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`analysis/blocker_gate_threshold_check.tsv`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX322	error	MERR256		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	`data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/dev15_v2_blocker_scope.tsv`	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX324	error	MERR258	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	mismatch_blocker	Evaluate replay-only stability and final Stage 5 formulation-identity mismatches for the blocker papers under the current frozen mainline target.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX325	error	MERR259	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	missing_blocker	4. Run deterministic blocker-gate analysis against the Stage 5 final table and the fixed DEV15_v2 GT TSV to measure final extra/missing identity counts and threshold status.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX329	error	MERR263		run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	blocker	4. Compare before-vs-after blocker metrics using the blocker-gate baseline and write analysis artifacts.	run_context	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/31_stage5_descendant_filter_validation/run_20260320_1141_f54824a_dev15_v2_blocker_stage5_descendant_filter_validation_v1/RUN_CONTEXT.md	run_context	active
