paper_key	gt_formulation_id	field_name	raw_reviewed_value	compare_value	compare_unit	preservation_reason
V99GKZEI	V99GKZEI_G005	centrifugation_time_min	15 min + 30 min	15	min	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G005	particle_size_nm	226.0 nm	226.0	nm	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G005	ee_percent	32.56 %	32.56	%	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G005	lc_percent	5.43 %	5.43	%	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G005	polymer_mw_raw	RG502H, MW range 7000–17 000	502	contextual	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G006	surfactant_concentration_value	40 mg	40	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G006	polymer_mass_mg	20 mg	20	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G006	drug_mass_mg	0.5 mg	0.5	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G006	surfactant_mass_mg	40 mg	40	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G006	O_volume_mL	6 mL	6	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G006	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G006	centrifugation_time_min	15 min + 30 min	15	min	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G006	particle_size_nm	201.0 nm	201.0	nm	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G006	ee_percent	57.89 %	57.89	%	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G006	lc_percent	9.65 %	9.65	%	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G006	polymer_mw_raw	RG502H, MW range 7000–17 000	502	contextual	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G001	surfactant_mass_mg	62.5 mg	62.5	mg	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G001	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G001	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G001	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G001	particle_size_nm	152.63 nm	152.63	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G001	ee_percent	44.86 %	44.86	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G002	surfactant_mass_mg	62.5 mg	62.5	mg	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G002	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G002	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G002	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G002	particle_size_nm	167.96 nm	167.96	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G002	ee_percent	66.86 %	66.86	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G003	surfactant_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G003	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G003	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G003	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G003	particle_size_nm	189.24 nm	189.24	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G003	ee_percent	88.43 %	88.43	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G004	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G004	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G004	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G004	particle_size_nm	126.6 nm	126.6	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G004	ee_percent	36.5 %	36.5	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G005	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G005	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G005	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G005	particle_size_nm	144.1 nm	144.1	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G005	ee_percent	61.6 %	61.6	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G006	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G006	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G006	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G006	particle_size_nm	148.2 nm	148.2	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G006	ee_percent	55.4 %	55.4	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G007	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G007	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G007	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G007	particle_size_nm	152.6 nm	152.6	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G007	ee_percent	47.4 %	47.4	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G008	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G008	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G008	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G008	particle_size_nm	155.6 nm	155.6	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G008	ee_percent	83.3 %	83.3	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G009	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G009	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G009	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G009	particle_size_nm	159.6 nm	159.6	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G009	ee_percent	73.2 %	73.2	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G010	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G010	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G010	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G010	particle_size_nm	165.2 nm	165.2	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G010	ee_percent	63.1 %	63.1	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G011	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G011	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G011	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G011	particle_size_nm	162.6 nm	162.6	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G011	ee_percent	91.4 %	91.4	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G012	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G012	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G012	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G012	particle_size_nm	169.7 nm	169.7	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G012	ee_percent	84.6 %	84.6	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G013	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G013	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G013	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G013	particle_size_nm	173.8 nm	173.8	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G013	ee_percent	77.5 %	77.5	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G014	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G014	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G014	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G014	particle_size_nm	142.1 nm	142.1	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G014	ee_percent	93.3 %	93.3	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G015	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G015	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G015	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G015	particle_size_nm	131.3 nm	131.3	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G015	ee_percent	29.4 %	29.4	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G016	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G016	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G016	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G016	particle_size_nm	163.3 nm	163.3	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G016	ee_percent	91.4 %	91.4	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G017	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G017	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G017	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G017	particle_size_nm	175.5 nm	175.5	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G017	ee_percent	87.6 %	87.6	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G018	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G018	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G018	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G018	particle_size_nm	214.8 nm	214.8	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G018	ee_percent	95.7 %	95.7	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G019	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G019	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G019	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G019	particle_size_nm	231.3 nm	231.3	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G019	ee_percent	91.4 %	91.4	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G020	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G020	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G020	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G020	particle_size_nm	233.6 nm	233.6	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G020	ee_percent	75.3 %	75.3	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G021	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G021	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G021	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G021	particle_size_nm	207.4 nm	207.4	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G021	ee_percent	93.8 %	93.8	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G022	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G022	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G022	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G022	particle_size_nm	237.1 nm	237.1	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G022	ee_percent	85.1 %	85.1	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G023	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G023	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G023	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G023	particle_size_nm	236.1 nm	236.1	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G023	ee_percent	71.1 %	71.1	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G024	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G024	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G024	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G024	particle_size_nm	140.8 nm	140.8	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G024	ee_percent	21.3 %	21.3	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G025	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G025	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G025	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G025	particle_size_nm	127.3 nm	127.3	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G025	ee_percent	50.9 %	50.9	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G026	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G026	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G026	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G026	particle_size_nm	136.3 nm	136.3	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G026	ee_percent	48.7 %	48.7	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G027	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G027	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G027	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G027	particle_size_nm	139.7 nm	139.7	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G027	ee_percent	38.2 %	38.2	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G028	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G028	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G028	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G028	particle_size_nm	159.7 nm	159.7	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G028	ee_percent	51.1 %	51.1	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G029	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G029	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G029	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G029	particle_size_nm	163.5 nm	163.5	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G029	ee_percent	57.3 %	57.3	%	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G030	O_volume_mL	2.5 mL	2.5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G030	external_aqueous_phase_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G030	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G030	particle_size_nm	176.9 nm	176.9	nm	raw_preserved_from_reviewed_xlsx
WFDTQ4VX	WFDTQ4VX_G030	ee_percent	40.3 %	40.3	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G001	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G001	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G001	particle_size_nm	566.5 nm	566.5	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G001	zeta_mV	−8.28 mV	−8.28	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G001	ee_percent	87.69 %	87.69	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G002	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G002	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G002	particle_size_nm	280.1 nm	280.1	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G002	zeta_mV	−7.92 mV	−7.92	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G002	ee_percent	49.79 %	49.79	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G003	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G003	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G003	particle_size_nm	324.3 nm	324.3	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G003	zeta_mV	−7.41 mV	−7.41	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G003	ee_percent	80.02 %	80.02	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G004	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G004	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G004	particle_size_nm	265.4 nm	265.4	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G004	zeta_mV	−9.61 mV	−9.61	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G004	ee_percent	62.05 %	62.05	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G005	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G005	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G005	particle_size_nm	408.9 nm	408.9	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G005	zeta_mV	−6.68 mV	−6.68	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G005	ee_percent	45.54 %	45.54	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G006	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G006	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G006	particle_size_nm	318.4 nm	318.4	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G006	zeta_mV	−7.44 mV	−7.44	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G006	ee_percent	39.79 %	39.79	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G007	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G007	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G007	particle_size_nm	327.6 nm	327.6	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G007	zeta_mV	−7.22 mV	−7.22	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G007	ee_percent	69.51 %	69.51	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G008	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G008	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G008	particle_size_nm	269.9 nm	269.9	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G008	zeta_mV	−11.20 mV	−11.20	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G008	ee_percent	72.74 %	72.74	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G009	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G009	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G009	particle_size_nm	433.9 nm	433.9	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G009	zeta_mV	−6.97 mV	−6.97	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G009	ee_percent	77.23 %	77.23	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G010	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G010	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G010	particle_size_nm	326.7 nm	326.7	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G010	zeta_mV	−8.54 mV	−8.54	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G010	ee_percent	0.0 %	0.0	%	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G011	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G011	W2_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G011	particle_size_nm	368.2 nm	368.2	nm	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G011	zeta_mV	−6.25 mV	−6.25	mV	raw_preserved_from_reviewed_xlsx
WIVUCMYG	WIVUCMYG_G011	ee_percent	80.29 %	80.29	%	raw_preserved_from_reviewed_xlsx
