paper_key	doi	doi_url	paper_title	publication_year	seed_row_origin	seed_pred_final_formulation_id	seed_pred_representative_source_formulation_id	seed_pred_family_id	seed_pred_parent_core_row_id	seed_pred_variant_role	seed_pred_payload_state	seed_pred_benchmark_default_include	seed_pred_final_output_rule	seed_pred_review_needed	seed_pred_boundary_source_type	seed_pred_boundary_source_locator	seed_pred_boundary_anchor_label	seed_pred_boundary_anchor_table_id	seed_pred_boundary_anchor_row_index	seed_pred_polymer_identity_anchor	seed_pred_drug_identity_anchor	seed_pred_surfactant_anchor	seed_pred_solvent_phase_anchor	seed_pred_drug_polymer_ratio_anchor	seed_pred_polymer_mw_anchor	seed_pred_la_ga_ratio_anchor	seed_pred_variant_change_anchor	seed_pred_boundary_signature	gt_row_decision	gt_formulation_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_include_gt	boundary_source_type	boundary_source_locator	boundary_anchor_label	boundary_anchor_table_id	boundary_anchor_row_index	polymer_identity_anchor	drug_identity_anchor	surfactant_anchor	solvent_phase_anchor	drug_polymer_ratio_anchor	polymer_mw_anchor	la_ga_ratio_anchor	variant_change_anchor	gt_evidence_note	review_status	review_notes
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__63d32091015d	UFXX9WXE_DOE_Row_12	UFXX9WXE::FAM12	UFXX9WXE_G012	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	12.		12	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|12.|12	include_gt	UFXX9WXE_G012	UFXX9WXE::FAM12	UFXX9WXE_G012	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	12.		12	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__4d0376578302	UFXX9WXE_DOE_Row_13	UFXX9WXE::FAM13	UFXX9WXE_G013	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	13.		13	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=10""]"	PLGA|Lorazepam|Poloxamer|13.|13	include_gt	UFXX9WXE_G013	UFXX9WXE::FAM13	UFXX9WXE_G013	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	13.		13	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=10""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__b7dd6f419808	UFXX9WXE_DOE_Row_14	UFXX9WXE::FAM14	UFXX9WXE_G014	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	14.		14	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|14.|14	include_gt	UFXX9WXE_G014	UFXX9WXE::FAM14	UFXX9WXE_G014	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	14.		14	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__0c22c884693c	UFXX9WXE_DOE_Row_15	UFXX9WXE::FAM15	UFXX9WXE_G015	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	15.		15	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=2""]"	PLGA|Lorazepam|Poloxamer|15.|15	include_gt	UFXX9WXE_G015	UFXX9WXE::FAM15	UFXX9WXE_G015	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	15.		15	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=2""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__c292c3e84578	UFXX9WXE_DOE_Row_16	UFXX9WXE::FAM16	UFXX9WXE_G016	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	16.		16	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|16.|16	include_gt	UFXX9WXE_G016	UFXX9WXE::FAM16	UFXX9WXE_G016	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	16.		16	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__7c4ddf4de674	UFXX9WXE_DOE_Row_17	UFXX9WXE::FAM17	UFXX9WXE_G017	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	17.		17	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=2""]"	PLGA|Lorazepam|Poloxamer|17.|17	include_gt	UFXX9WXE_G017	UFXX9WXE::FAM17	UFXX9WXE_G017	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	17.		17	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=2""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__16e98165fac8	UFXX9WXE_DOE_Row_18	UFXX9WXE::FAM18	UFXX9WXE_G018	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	18.		18	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|18.|18	include_gt	UFXX9WXE_G018	UFXX9WXE::FAM18	UFXX9WXE_G018	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	18.		18	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__dd2c471c2b78	UFXX9WXE_DOE_Row_19	UFXX9WXE::FAM19	UFXX9WXE_G019	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	19.		19	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=2""]"	PLGA|Lorazepam|Poloxamer|19.|19	include_gt	UFXX9WXE_G019	UFXX9WXE::FAM19	UFXX9WXE_G019	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	19.		19	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=2""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__34d8ebb33931	UFXX9WXE_DOE_Row_20	UFXX9WXE::FAM20	UFXX9WXE_G020	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	20.		20	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|20.|20	include_gt	UFXX9WXE_G020	UFXX9WXE::FAM20	UFXX9WXE_G020	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	20.		20	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__c92f0b47b542	UFXX9WXE_DOE_Row_21	UFXX9WXE::FAM21	UFXX9WXE_G021	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	21.		21	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=10""]"	PLGA|Lorazepam|Poloxamer|21.|21	include_gt	UFXX9WXE_G021	UFXX9WXE::FAM21	UFXX9WXE_G021	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	21.		21	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=10""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__80e8db1e0c62	UFXX9WXE_DOE_Row_22	UFXX9WXE::FAM22	UFXX9WXE_G022	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	22.		22	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=10""]"	PLGA|Lorazepam|Poloxamer|22.|22	include_gt	UFXX9WXE_G022	UFXX9WXE::FAM22	UFXX9WXE_G022	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	22.		22	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=10""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__85039ceee47a	UFXX9WXE_DOE_Row_23	UFXX9WXE::FAM23	UFXX9WXE_G023	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	23.		23	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=10""]"	PLGA|Lorazepam|Poloxamer|23.|23	include_gt	UFXX9WXE_G023	UFXX9WXE::FAM23	UFXX9WXE_G023	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	23.		23	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=10""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__3673b1eee1d9	UFXX9WXE_DOE_Row_24	UFXX9WXE::FAM24	UFXX9WXE_G024	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	24.		24	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=2""]"	PLGA|Lorazepam|Poloxamer|24.|24	include_gt	UFXX9WXE_G024	UFXX9WXE::FAM24	UFXX9WXE_G024	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	24.		24	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=2""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__d6fbc6b2e0d6	UFXX9WXE_DOE_Row_25	UFXX9WXE::FAM25	UFXX9WXE_G025	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	25.		25	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=10""]"	PLGA|Lorazepam|Poloxamer|25.|25	include_gt	UFXX9WXE_G025	UFXX9WXE::FAM25	UFXX9WXE_G025	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	25.		25	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=10""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__738acfb82098	UFXX9WXE_DOE_Row_26	UFXX9WXE::FAM26	UFXX9WXE_G026	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	26.		26	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|26.|26	include_gt	UFXX9WXE_G026	UFXX9WXE::FAM26	UFXX9WXE_G026	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	26.		26	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__21e5dac73718	UFXX9WXE_Optimized_Formulation	UFXX9WXE::FAM27	UFXX9WXE_G027	family_core	blank_control	no	kept_without_collapse	yes	explicit_label	full_text_window	optimized Lzp-PLGA-NPs			PLGA						50:50	[]	PLGA|50:50|optimized Lzp-PLGA-NPs	include_gt	UFXX9WXE_G027	UFXX9WXE::FAM27	UFXX9WXE_G027	family_core	blank_control	no	explicit_label	full_text_window	optimized Lzp-PLGA-NPs			PLGA						50:50	[]		reviewed	
V99GKZEI	10.1039/c5ra27386b	https://doi.org/10.1039/c5ra27386b	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	2016	pred_seed	V99GKZEI__fo__d1db70a62e3e	F1	V99GKZEI::FAM01	V99GKZEI_G001	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	MB loaded-PLGA b		1	PLGA	Methylene Blue	Tween 80	acetone			50:50	[]	PLGA|Methylene Blue|Tween 80|acetone|50:50|MB loaded-PLGA b|1	include_gt	V99GKZEI_G001	V99GKZEI::FAM01	V99GKZEI_G001	family_core	drug_loaded	yes	explicit_label	full_text_window	MB loaded-PLGA b		1	PLGA	Methylene Blue	Tween 80	acetone			50:50	[]		reviewed	
V99GKZEI	10.1039/c5ra27386b	https://doi.org/10.1039/c5ra27386b	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	2016	pred_seed	V99GKZEI__fo__5d4c41abab03	F2	V99GKZEI::FAM02	V99GKZEI_G002	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	MB loaded-PLGA (W/O/W) c		2	PLGA	Methylene Blue	Span 80, Pluronic F68	acetone/dichloromethane			50:50	[]	PLGA|Methylene Blue|Span 80, Pluronic F68|acetone/dichloromethane|50:50|MB loaded-PLGA (W/O/W) c|2	include_gt	V99GKZEI_G002	V99GKZEI::FAM02	V99GKZEI_G002	family_core	drug_loaded	yes	explicit_label	full_text_window	MB loaded-PLGA (W/O/W) c		2	PLGA	Methylene Blue	Span 80, Pluronic F68	acetone/dichloromethane			50:50	[]		reviewed	
V99GKZEI	10.1039/c5ra27386b	https://doi.org/10.1039/c5ra27386b	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	2016	pred_seed	V99GKZEI__fo__750e17d732b0	F3	V99GKZEI::FAM03	V99GKZEI_G003	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	MB loaded-PLGA/SC6OH 10 b		3	PLGA	Methylene Blue	SC6OH	acetone			50:50	"[""SC6OH (10 mg) used as surfactant instead of Tween 80 (0.5% w/v).""]"	PLGA|Methylene Blue|SC6OH|acetone|50:50|MB loaded-PLGA/SC6OH 10 b|3	include_gt	V99GKZEI_G003	V99GKZEI::FAM03	V99GKZEI_G003	family_core	drug_loaded	yes	explicit_label	full_text_window	MB loaded-PLGA/SC6OH 10 b		3	PLGA	Methylene Blue	SC6OH	acetone			50:50	"[""SC6OH (10 mg) used as surfactant instead of Tween 80 (0.5% w/v).""]"		reviewed	
V99GKZEI	10.1039/c5ra27386b	https://doi.org/10.1039/c5ra27386b	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	2016	pred_seed	V99GKZEI__fo__3cc20df30e02	F4	V99GKZEI::FAM04	V99GKZEI_G004	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	MB loaded-PLGA/SC6OH 20 b		4	PLGA	Methylene Blue	SC6OH	acetone			50:50	"[""SC6OH (20 mg) used as surfactant instead of Tween 80 (0.5% w/v).""]"	PLGA|Methylene Blue|SC6OH|acetone|50:50|MB loaded-PLGA/SC6OH 20 b|4	include_gt	V99GKZEI_G004	V99GKZEI::FAM04	V99GKZEI_G004	family_core	drug_loaded	yes	explicit_label	full_text_window	MB loaded-PLGA/SC6OH 20 b		4	PLGA	Methylene Blue	SC6OH	acetone			50:50	"[""SC6OH (20 mg) used as surfactant instead of Tween 80 (0.5% w/v).""]"		reviewed	
V99GKZEI	10.1039/c5ra27386b	https://doi.org/10.1039/c5ra27386b	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	2016	pred_seed	V99GKZEI__fo__7ab56af4164e	F5	V99GKZEI::FAM05	V99GKZEI_G005	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	MB loaded-PLGA/SC6OH 30 b		5	PLGA	Methylene Blue	SC6OH	acetone			50:50	"[""SC6OH (30 mg) used as surfactant instead of Tween 80 (0.5% w/v).""]"	PLGA|Methylene Blue|SC6OH|acetone|50:50|MB loaded-PLGA/SC6OH 30 b|5	include_gt	V99GKZEI_G005	V99GKZEI::FAM05	V99GKZEI_G005	family_core	drug_loaded	yes	explicit_label	full_text_window	MB loaded-PLGA/SC6OH 30 b		5	PLGA	Methylene Blue	SC6OH	acetone			50:50	"[""SC6OH (30 mg) used as surfactant instead of Tween 80 (0.5% w/v).""]"		reviewed	
V99GKZEI	10.1039/c5ra27386b	https://doi.org/10.1039/c5ra27386b	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	2016	pred_seed	V99GKZEI__fo__2f765dd76d92	F6	V99GKZEI::FAM06	V99GKZEI_G006	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	MB loaded-PLGA/SC6OH 40 b		6	PLGA	Methylene Blue	SC6OH	acetone			50:50	"[""SC6OH (40 mg) used as surfactant instead of Tween 80 (0.5% w/v).""]"	PLGA|Methylene Blue|SC6OH|acetone|50:50|MB loaded-PLGA/SC6OH 40 b|6	include_gt	V99GKZEI_G006	V99GKZEI::FAM06	V99GKZEI_G006	family_core	drug_loaded	yes	explicit_label	full_text_window	MB loaded-PLGA/SC6OH 40 b		6	PLGA	Methylene Blue	SC6OH	acetone			50:50	"[""SC6OH (40 mg) used as surfactant instead of Tween 80 (0.5% w/v).""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__723d04d74f14	CP_1	WFDTQ4VX::FAM01	WFDTQ4VX_G001	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	Checkpoint Batch 1			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at 0.2% w/v"", ""Polymer concentration (X2) at 2% w/v"", ""Surfactant concentration (X3) at 0.5% w/v""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Checkpoint Batch 1	include_gt	WFDTQ4VX_G001	WFDTQ4VX::FAM01	WFDTQ4VX_G001	family_core	drug_loaded	yes	explicit_label	full_text_window	Checkpoint Batch 1			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at 0.2% w/v"", ""Polymer concentration (X2) at 2% w/v"", ""Surfactant concentration (X3) at 0.5% w/v""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__923a3736e139	CP_2	WFDTQ4VX::FAM02	WFDTQ4VX_G002	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	Checkpoint Batch 2			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at 0.4% w/v"", ""Polymer concentration (X2) at 2% w/v"", ""Surfactant concentration (X3) at 0.5% w/v""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Checkpoint Batch 2	include_gt	WFDTQ4VX_G002	WFDTQ4VX::FAM02	WFDTQ4VX_G002	family_core	drug_loaded	yes	explicit_label	full_text_window	Checkpoint Batch 2			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at 0.4% w/v"", ""Polymer concentration (X2) at 2% w/v"", ""Surfactant concentration (X3) at 0.5% w/v""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__68df2350b9f9	CP_3	WFDTQ4VX::FAM03	WFDTQ4VX_G003	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	Checkpoint Batch 3			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at 0.6% w/v (outside DOE range)"", ""Polymer concentration (X2) at 1% w/v"", ""Surfactant concentration (X3) at 0.0% w/v (outside DOE range)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Checkpoint Batch 3	include_gt	WFDTQ4VX_G003	WFDTQ4VX::FAM03	WFDTQ4VX_G003	family_core	drug_loaded	yes	explicit_label	full_text_window	Checkpoint Batch 3			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at 0.6% w/v (outside DOE range)"", ""Polymer concentration (X2) at 1% w/v"", ""Surfactant concentration (X3) at 0.0% w/v (outside DOE range)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__ac8e112d4820	F_SrNo1	WFDTQ4VX::FAM04	WFDTQ4VX_G004	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 1			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 1	include_gt	WFDTQ4VX_G004	WFDTQ4VX::FAM04	WFDTQ4VX_G004	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 1			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at low (-1) level (0.2% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__478637011c67	F_SrNo10	WFDTQ4VX::FAM05	WFDTQ4VX_G005	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 10			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 10	include_gt	WFDTQ4VX_G005	WFDTQ4VX::FAM05	WFDTQ4VX_G005	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 10			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at low (-1) level (0.50%)""]"		reviewed	
WFDTQ4VX	10.1080/10717544.2016.1199605	https://doi.org/10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	2016-11-21	pred_seed	WFDTQ4VX__fo__5e3ffacac0e8	F_SrNo11	WFDTQ4VX::FAM06	WFDTQ4VX_G006	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Sr. No. 11			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"	PLGA|lopinavir|Pluronic F68|acetone|50|Sr. No. 11	include_gt	WFDTQ4VX_G006	WFDTQ4VX::FAM06	WFDTQ4VX_G006	family_core	drug_loaded	yes	explicit_label	full_text_window	Sr. No. 11			PLGA	lopinavir	Pluronic F68	acetone			50	"[""Drug concentration (X1) at medium (0) level (0.3% w/v)"", ""Polymer concentration (X2) at low (-1) level (1% w/v)"", ""Surfactant concentration (X3) at medium (0) level (0.75%)""]"		reviewed	
