relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__34b41404875d	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__3cc5bacb0bba		nanospheres_base	artemether loaded nanospheres		nanospheres_base	candidate_field_membership	encapsulation_efficiency_percent	%	%	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	text_span	FORMULATION_RESULT_BLOCK	Particle size, PDI, %EE, %DL and zeta potential of the artemether loaded nanospheres.	no	no	BB3JUVW7::nanospheres_base::row_43	medium	Field membership copied directly from a populated Stage2 column.
rr__b83e3e0946ed	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__3cc5bacb0bba		nanospheres_base	artemether loaded nanospheres		nanospheres_base	candidate_field_membership	loading_content_percent	%	%	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	text_span	FORMULATION_RESULT_BLOCK	Particle size, PDI, %EE, %DL and zeta potential of the artemether loaded nanospheres.	no	no	BB3JUVW7::nanospheres_base::row_43	medium	Field membership copied directly from a populated Stage2 column.
rr__9ccff91205bf	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__3cc5bacb0bba		nanospheres_base	artemether loaded nanospheres		nanospheres_base	candidate_field_membership	polymer_identity	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	text_span	FORMULATION_RESULT_BLOCK	Particle size, PDI, %EE, %DL and zeta potential of the artemether loaded nanospheres.	no	no	BB3JUVW7::nanospheres_base::row_43	medium	Field membership copied directly from a populated Stage2 column.
rr__279b6355e2c1	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__3cc5bacb0bba		nanospheres_base	artemether loaded nanospheres		nanospheres_base	candidate_field_membership	polymer_name_raw	PLGA | PVA	plga_pva	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	text_span	FORMULATION_RESULT_BLOCK	Particle size, PDI, %EE, %DL and zeta potential of the artemether loaded nanospheres.	no	no	BB3JUVW7::nanospheres_base::row_43	medium	Field membership copied directly from a populated Stage2 column.
rr__7cf3291227bc	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__3cc5bacb0bba					BB3JUVW7__mg__3cc5bacb0bba	method_group_shared_field	organic_solvent	Acetone | Aqueous phase	acetone_aqueous_phase	group_shared				text_span	FORMULATION_RESULT_BLOCK	Particle size, PDI, %EE, %DL and zeta potential of the artemether loaded nanospheres.	yes	no	BB3JUVW7::nanospheres_base::row_43	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__aafd3cbe39fc	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__3cc5bacb0bba					BB3JUVW7__mg__3cc5bacb0bba	method_group_shared_field	drug_name	Artemether	artemether	group_shared				text_span	FORMULATION_RESULT_BLOCK	Particle size, PDI, %EE, %DL and zeta potential of the artemether loaded nanospheres.	yes	no	BB3JUVW7::nanospheres_base::row_43	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__80e06602b00d	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b				BB3JUVW7__mg__8605b45bd997	method_group_variation_axis	identity_variables_json	"[""film_thickness=100 \u00b5m|l_g_ratio=75: 25|stretching_extent=2x"", ""film_thickness=100 \u00b5m|l_g_ratio=75: 25|stretching_extent=4x"", ""film_thickness=150 \u00b5m|l_g_ratio=75: 25|stretching_extent=4x"", ""film_thickness=100 \u00b5m|l_g_ratio=50: 50|stretching_extent=4x"", ""film_thickness=100 \u00b5m|incubation_time=5 min|l_g_ratio=75: 25|stretching_extent=4x"", ""film_thickness=100 \u00b5m|incubation_time=15 min|l_g_ratio=75: 25|stretching_extent=2x"", ""film_thickness=100 \u00b5m|incubation_time=15 min|l_g_ratio=75: 25|stretching_extent=4x""]"	film_thickness=100 µm|incubation_time=15 min|l_g_ratio=75: 25|stretching_extent=2x|film_thickness=100 µm|incubation_time=15 min|l_g_ratio=75: 25|stretching_extent=4x|film_thickness=100 µm|incubation_time=5 min|l_g_ratio=75: 25|stretching_extent=4x|film_thickness=100 µm|l_g_ratio=50: 50|stretching_extent=4x|film_thickness=100 µm|l_g_ratio=75: 25|stretching_extent=2x|film_thickness=100 µm|l_g_ratio=75: 25|stretching_extent=4x|film_thickness=150 µm|l_g_ratio=75: 25|stretching_extent=4x	variation_axis				text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x)	no	yes	BB3JUVW7::F_NR_MP_1::row_30	high	Variation axis inferred from multiple candidate values within one deterministic method group.
rr__4cf18c2a7fb5	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	F_NR_MP_1	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x)	nanorods_base	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100 µm"", ""value_raw"": ""100 µm""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""75: 25"", ""value_raw"": ""75: 25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""2x"", ""value_raw"": ""2x""}]"	film_thickness=100 µm|l_g_ratio=75: 25|stretching_extent=2x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x)	no	yes	BB3JUVW7::F_NR_MP_1::row_30	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__f8414ee3950d	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	F_NR_MP_2	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x)	nanorods_base	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100 µm"", ""value_raw"": ""100 µm""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""75: 25"", ""value_raw"": ""75: 25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""4x"", ""value_raw"": ""4x""}]"	film_thickness=100 µm|l_g_ratio=75: 25|stretching_extent=4x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x)	no	yes	BB3JUVW7::F_NR_MP_2::row_31	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__185fbd73e8db	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	F_NR_MP_3	nanorods (film thickness = 150 µm, L/G ratio = 75: 25, stretching extent = 4x)	nanorods_base	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""150 µm"", ""value_raw"": ""150 µm""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""75: 25"", ""value_raw"": ""75: 25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""4x"", ""value_raw"": ""4x""}]"	film_thickness=150 µm|l_g_ratio=75: 25|stretching_extent=4x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 150 µm, L/G ratio = 75: 25, stretching extent = 4x)	no	yes	BB3JUVW7::F_NR_MP_3::row_32	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__a67acdc2b399	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	F_NR_MP_4	nanorods (film thickness = 100 µm, L/G ratio = 50: 50, stretching extent = 4x)	nanorods_base	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100 µm"", ""value_raw"": ""100 µm""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""50: 50"", ""value_raw"": ""50: 50""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""4x"", ""value_raw"": ""4x""}]"	film_thickness=100 µm|l_g_ratio=50: 50|stretching_extent=4x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 50: 50, stretching extent = 4x)	no	yes	BB3JUVW7::F_NR_MP_4::row_33	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__d4215634dfb9	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	F_NR_MP_5	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 5 min)	nanorods_base	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100 µm"", ""value_raw"": ""100 µm""}, {""name"": ""incubation_time"", ""name_raw"": ""incubation time"", ""value"": ""5 min"", ""value_raw"": ""5 min""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""75: 25"", ""value_raw"": ""75: 25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""4x"", ""value_raw"": ""4x""}]"	film_thickness=100 µm|incubation_time=5 min|l_g_ratio=75: 25|stretching_extent=4x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 5 min)	no	yes	BB3JUVW7::F_NR_MP_5::row_34	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__ec85671723a7	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	F_NR_MP_6	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x, incubation time = 15 min)	nanorods_base	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100 µm"", ""value_raw"": ""100 µm""}, {""name"": ""incubation_time"", ""name_raw"": ""incubation time"", ""value"": ""15 min"", ""value_raw"": ""15 min""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""75: 25"", ""value_raw"": ""75: 25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""2x"", ""value_raw"": ""2x""}]"	film_thickness=100 µm|incubation_time=15 min|l_g_ratio=75: 25|stretching_extent=2x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x, incubation time = 15 min)	no	yes	BB3JUVW7::F_NR_MP_6::row_35	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__1c9e044e3882	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	F_NR_MP_7	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 15 min)	nanorods_base	BB3JUVW7__mg__8605b45bd997__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100 µm"", ""value_raw"": ""100 µm""}, {""name"": ""incubation_time"", ""name_raw"": ""incubation time"", ""value"": ""15 min"", ""value_raw"": ""15 min""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""75: 25"", ""value_raw"": ""75: 25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""4x"", ""value_raw"": ""4x""}]"	film_thickness=100 µm|incubation_time=15 min|l_g_ratio=75: 25|stretching_extent=4x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x, incubation time = 15 min)	no	yes	BB3JUVW7::F_NR_MP_7::row_36	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__573a0845b594	BXCV5XWB__logic__c43437c35af5	BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	BXCV5XWB__mg__8605b45bd997		FC1	PLGA nanoparticles		BXCV5XWB__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	synthesis_method	SYNTHESIS_METHOD_BLOCK	Fabrication of PLGA, PLGA–PEG, and PLGA–PEG–HA Nanoparticles	no	no	BXCV5XWB::FC1::row_44	high	Deterministic method-group assignment from synthesis-field signature.
rr__cae42df1fa29	BXCV5XWB__logic__c43437c35af5	BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	BXCV5XWB__mg__8605b45bd997		FC1	PLGA nanoparticles		FC1	candidate_field_membership	size_nm	170	170	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	synthesis_method	SYNTHESIS_METHOD_BLOCK	Fabrication of PLGA, PLGA–PEG, and PLGA–PEG–HA Nanoparticles	no	no	BXCV5XWB::FC1::row_44	medium	Field membership copied directly from a populated Stage2 column.
rr__ef5dd337e2c2	BXCV5XWB__logic__c43437c35af5	BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	BXCV5XWB__mg__8605b45bd997		FC1	PLGA nanoparticles		FC1	candidate_field_membership	pdi	0.7	0.7	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	synthesis_method	SYNTHESIS_METHOD_BLOCK	Fabrication of PLGA, PLGA–PEG, and PLGA–PEG–HA Nanoparticles	no	no	BXCV5XWB::FC1::row_44	medium	Field membership copied directly from a populated Stage2 column.
rr__69e91bc2c306	BXCV5XWB__logic__c43437c35af5	BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	BXCV5XWB__mg__8605b45bd997		FC1	PLGA nanoparticles		FC1	candidate_field_membership	encapsulation_efficiency_percent	62	62	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	synthesis_method	SYNTHESIS_METHOD_BLOCK	Fabrication of PLGA, PLGA–PEG, and PLGA–PEG–HA Nanoparticles	no	no	BXCV5XWB::FC1::row_44	medium	Field membership copied directly from a populated Stage2 column.
rr__5905da59fba7	BXCV5XWB__logic__c43437c35af5	BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	BXCV5XWB__mg__8605b45bd997		FC1	PLGA nanoparticles		FC1	candidate_field_membership	loading_content_percent	greatest drug loading	greatest_drug_loading	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	synthesis_method	SYNTHESIS_METHOD_BLOCK	Fabrication of PLGA, PLGA–PEG, and PLGA–PEG–HA Nanoparticles	no	no	BXCV5XWB::FC1::row_44	medium	Field membership copied directly from a populated Stage2 column.
rr__52814f8bf031	BXCV5XWB__logic__c43437c35af5	BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	BXCV5XWB__mg__8605b45bd997		FC2	PLGA–PEG nanoparticles	FC1	BXCV5XWB__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	synthesis_method	SYNTHESIS_METHOD_BLOCK	Fabrication of PLGA, PLGA–PEG, and PLGA–PEG–HA Nanoparticles	no	no	BXCV5XWB::FC2::row_45	high	Deterministic method-group assignment from synthesis-field signature.
rr__7f6660464e42	BXCV5XWB__logic__c43437c35af5	BXCV5XWB	10.1007/s10439-019-02430-x	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	BXCV5XWB__mg__8605b45bd997		FC2	PLGA–PEG nanoparticles	FC1	FC1	candidate_parent_link	parent_instance_id	FC1	fc1	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	synthesis_method	SYNTHESIS_METHOD_BLOCK	Fabrication of PLGA, PLGA–PEG, and PLGA–PEG–HA Nanoparticles	no	no	BXCV5XWB::FC2::row_45	high	Parent link copied directly from Stage2 parent_instance_id.
