paper_key	gt_formulation_id	formulation_label	change_type	old_benchmark_default_include	old_gt_row_decision	new_status	evidence_basis	requires_user_confirmation	field_name	old_value	new_value
UFXX9WXE	UFXX9WXE_G001	1.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 1 PDI value.	no	pdi		0.183
UFXX9WXE	UFXX9WXE_G002	2.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G002	2.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G002	2.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G002	2.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 2 PDI value.	no	pdi		0.150
UFXX9WXE	UFXX9WXE_G003	3.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G003	3.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G003	3.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G003	3.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 3 PDI value.	no	pdi		0.048
UFXX9WXE	UFXX9WXE_G004	4.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G004	4.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G004	4.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G004	4.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 4 PDI value.	no	pdi		0.17
UFXX9WXE	UFXX9WXE_G005	5.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G005	5.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G005	5.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G005	5.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 5 PDI value.	no	pdi		0.315
UFXX9WXE	UFXX9WXE_G006	6.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G006	6.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G006	6.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G006	6.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 6 PDI value.	no	pdi		0.110
UFXX9WXE	UFXX9WXE_G007	7.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G007	7.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G007	7.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G007	7.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 7 PDI value.	no	pdi		0.078
UFXX9WXE	UFXX9WXE_G008	8.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G008	8.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G008	8.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G008	8.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 8 PDI value.	no	pdi		0.112
UFXX9WXE	UFXX9WXE_G009	9.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G009	9.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G009	9.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G009	9.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 9 PDI value.	no	pdi		0.24
UFXX9WXE	UFXX9WXE_G010	10.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G010	10.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G010	10.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G010	10.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 10 PDI value.	no	pdi		0.19
UFXX9WXE	UFXX9WXE_G011	11.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G011	11.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G011	11.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G011	11.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 11 PDI value.	no	pdi		0.04
UFXX9WXE	UFXX9WXE_G012	12.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G012	12.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G012	12.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G012	12.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 12 PDI value.	no	pdi		0.441
UFXX9WXE	UFXX9WXE_G013	13.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G013	13.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G013	13.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G013	13.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 13 PDI value.	no	pdi		0.17
UFXX9WXE	UFXX9WXE_G014	14.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G014	14.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G014	14.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G014	14.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 14 PDI value.	no	pdi		0.15
UFXX9WXE	UFXX9WXE_G015	15.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G015	15.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G015	15.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G015	15.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 15 PDI value.	no	pdi		0.309
UFXX9WXE	UFXX9WXE_G016	16.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G016	16.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G016	16.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G016	16.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 16 PDI value.	no	pdi		0.09
UFXX9WXE	UFXX9WXE_G017	17.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G017	17.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G017	17.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G017	17.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 17 PDI value.	no	pdi		0.15
UFXX9WXE	UFXX9WXE_G018	18.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G018	18.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G018	18.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G018	18.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 18 PDI value.	no	pdi		0.20
UFXX9WXE	UFXX9WXE_G019	19.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G019	19.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G019	19.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G019	19.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 19 PDI value.	no	pdi		0.10
UFXX9WXE	UFXX9WXE_G020	20.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G020	20.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G020	20.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G020	20.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 20 PDI value.	no	pdi		0.21
UFXX9WXE	UFXX9WXE_G021	21.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G021	21.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G021	21.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G021	21.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 21 PDI value.	no	pdi		0.28
UFXX9WXE	UFXX9WXE_G022	22.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G022	22.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G022	22.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G022	22.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 22 PDI value.	no	pdi		0.21
UFXX9WXE	UFXX9WXE_G023	23.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G023	23.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G023	23.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G023	23.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 23 PDI value.	no	pdi		0.19
UFXX9WXE	UFXX9WXE_G024	24.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G024	24.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G024	24.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G024	24.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 24 PDI value.	no	pdi		0.15
UFXX9WXE	UFXX9WXE_G025	25.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G025	25.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
UFXX9WXE	UFXX9WXE_G025	25.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	evaporation_time_h		3 h
UFXX9WXE	UFXX9WXE_G025	25.	cell_update_source_backed				UFXX9WXE Table 2 user-provided source lines 1507-1546: DOE row 25 PDI value.	no	pdi		0.15
UFXX9WXE	UFXX9WXE_G026	26.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	polymer_mw_raw	[30, 60] kDa	30,000–60,000
UFXX9WXE	UFXX9WXE_G026	26.	cell_update_source_backed				UFXX9WXE source lines 1478 and 1484: PLGA molecular weight 30,000–60,000; preparation stirring for 3 h to evaporate acetone.	no	stirring_time_h		3 h
