paper_key	gt_formulation_id	field_name	old_value	new_value	transform_reason	notes
UFXX9WXE	UFXX9WXE_G019	ee_percent	88 %	88	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G019	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G020	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G020	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G020	particle_size_nm	167 nm	167	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G020	ee_percent	65.5 %	65.5	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G020	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G021	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G021	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G021	particle_size_nm	192 nm	192	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G021	ee_percent	69 %	69	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G021	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G022	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G022	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G022	particle_size_nm	241 nm	241	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G022	ee_percent	88 %	88	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G022	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G023	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G023	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G023	particle_size_nm	202 nm	202	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G023	ee_percent	87 %	87	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G023	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G024	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G024	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G024	particle_size_nm	186 nm	186	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G024	ee_percent	84 %	84	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G024	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G025	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G025	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G025	particle_size_nm	283 nm	283	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G025	ee_percent	88 %	88	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G025	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G026	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G026	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G026	particle_size_nm	193 nm	193	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G026	ee_percent	85.12 %	85.12	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G026	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G027	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G027	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G027	particle_size_nm	168.2 nm	168.2	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G027	ee_percent	83.8 %	83.8	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G027	lc_percent	8.7 %	8.7	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G027	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
V99GKZEI	V99GKZEI_G001	polymer_mass_mg	20 mg	20	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G001	drug_mass_mg	0.5 mg	0.5	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G001	O_volume_mL	6 mL	6	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G001	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G001	centrifugation_time_min	15 min + 30 min	15	strip_unit_from_unit_encoded_field	encoded_unit=min
V99GKZEI	V99GKZEI_G001	particle_size_nm	220.0 nm	220.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
V99GKZEI	V99GKZEI_G001	ee_percent	3.12 %	3.12	strip_unit_from_unit_encoded_field	encoded_unit=%
V99GKZEI	V99GKZEI_G001	lc_percent	0.52 %	0.52	strip_unit_from_unit_encoded_field	encoded_unit=%
V99GKZEI	V99GKZEI_G001	polymer_mw_raw	RG502H, MW range 7000–17 000	502	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
V99GKZEI	V99GKZEI_G002	surfactant_concentration_value	Span® 80 (0.5%, w/v), Pluronic® F68 (3%, w/v)	80	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
V99GKZEI	V99GKZEI_G002	surfactant_concentration_unit		S	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
V99GKZEI	V99GKZEI_G002	polymer_mass_mg	20 mg	20	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G002	drug_mass_mg	0.5 mg	0.5	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G002	W1_volume_mL	1 mL	1	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G002	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G002	W2_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G002	external_aqueous_phase_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G002	internal_aqueous_phase_volume_mL	1 mL	1	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G002	sonication_time_s	2 min + 1 min	2	strip_unit_from_unit_encoded_field	encoded_unit=s
V99GKZEI	V99GKZEI_G002	centrifugation_time_min	15 min + 30 min	15	strip_unit_from_unit_encoded_field	encoded_unit=min
V99GKZEI	V99GKZEI_G002	particle_size_nm	266.0 nm	266.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
V99GKZEI	V99GKZEI_G002	ee_percent	6.75 %	6.75	strip_unit_from_unit_encoded_field	encoded_unit=%
V99GKZEI	V99GKZEI_G002	lc_percent	1.13 %	1.13	strip_unit_from_unit_encoded_field	encoded_unit=%
V99GKZEI	V99GKZEI_G002	polymer_mw_raw	RG502H, MW range 7000–17 000	502	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
V99GKZEI	V99GKZEI_G003	surfactant_concentration_value	10 mg	10	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
V99GKZEI	V99GKZEI_G003	surfactant_concentration_unit		mg	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
V99GKZEI	V99GKZEI_G003	polymer_mass_mg	20 mg	20	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G003	drug_mass_mg	0.5 mg	0.5	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G003	surfactant_mass_mg	10 mg	10	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G003	O_volume_mL	6 mL	6	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G003	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G003	centrifugation_time_min	15 min + 30 min	15	strip_unit_from_unit_encoded_field	encoded_unit=min
V99GKZEI	V99GKZEI_G003	particle_size_nm	230.0 nm	230.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
V99GKZEI	V99GKZEI_G003	ee_percent	30.09 %	30.09	strip_unit_from_unit_encoded_field	encoded_unit=%
V99GKZEI	V99GKZEI_G003	lc_percent	5.02 %	5.02	strip_unit_from_unit_encoded_field	encoded_unit=%
V99GKZEI	V99GKZEI_G003	polymer_mw_raw	RG502H, MW range 7000–17 000	502	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
V99GKZEI	V99GKZEI_G004	surfactant_concentration_value	20 mg	20	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
V99GKZEI	V99GKZEI_G004	surfactant_concentration_unit		mg	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
V99GKZEI	V99GKZEI_G004	polymer_mass_mg	20 mg	20	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G004	drug_mass_mg	0.5 mg	0.5	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G004	surfactant_mass_mg	20 mg	20	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G004	O_volume_mL	6 mL	6	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G004	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G004	centrifugation_time_min	15 min + 30 min	15	strip_unit_from_unit_encoded_field	encoded_unit=min
V99GKZEI	V99GKZEI_G004	particle_size_nm	221.0 nm	221.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
V99GKZEI	V99GKZEI_G004	ee_percent	29.14 %	29.14	strip_unit_from_unit_encoded_field	encoded_unit=%
V99GKZEI	V99GKZEI_G004	lc_percent	4.86 %	4.86	strip_unit_from_unit_encoded_field	encoded_unit=%
V99GKZEI	V99GKZEI_G004	polymer_mw_raw	RG502H, MW range 7000–17 000	502	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
V99GKZEI	V99GKZEI_G005	surfactant_concentration_value	30 mg	30	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
V99GKZEI	V99GKZEI_G005	surfactant_concentration_unit		mg	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
V99GKZEI	V99GKZEI_G005	polymer_mass_mg	20 mg	20	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G005	drug_mass_mg	0.5 mg	0.5	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G005	surfactant_mass_mg	30 mg	30	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G005	O_volume_mL	6 mL	6	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G005	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G005	centrifugation_time_min	15 min + 30 min	15	strip_unit_from_unit_encoded_field	encoded_unit=min
V99GKZEI	V99GKZEI_G005	particle_size_nm	226.0 nm	226.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
V99GKZEI	V99GKZEI_G005	ee_percent	32.56 %	32.56	strip_unit_from_unit_encoded_field	encoded_unit=%
V99GKZEI	V99GKZEI_G005	lc_percent	5.43 %	5.43	strip_unit_from_unit_encoded_field	encoded_unit=%
V99GKZEI	V99GKZEI_G005	polymer_mw_raw	RG502H, MW range 7000–17 000	502	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
V99GKZEI	V99GKZEI_G006	surfactant_concentration_value	40 mg	40	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
V99GKZEI	V99GKZEI_G006	surfactant_concentration_unit		mg	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
V99GKZEI	V99GKZEI_G006	polymer_mass_mg	20 mg	20	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G006	drug_mass_mg	0.5 mg	0.5	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G006	surfactant_mass_mg	40 mg	40	strip_unit_from_unit_encoded_field	encoded_unit=mg
V99GKZEI	V99GKZEI_G006	O_volume_mL	6 mL	6	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G006	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
V99GKZEI	V99GKZEI_G006	centrifugation_time_min	15 min + 30 min	15	strip_unit_from_unit_encoded_field	encoded_unit=min
V99GKZEI	V99GKZEI_G006	particle_size_nm	201.0 nm	201.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
V99GKZEI	V99GKZEI_G006	ee_percent	57.89 %	57.89	strip_unit_from_unit_encoded_field	encoded_unit=%
V99GKZEI	V99GKZEI_G006	lc_percent	9.65 %	9.65	strip_unit_from_unit_encoded_field	encoded_unit=%
V99GKZEI	V99GKZEI_G006	polymer_mw_raw	RG502H, MW range 7000–17 000	502	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
WFDTQ4VX	WFDTQ4VX_G001	surfactant_mass_mg	62.5 mg	62.5	strip_unit_from_unit_encoded_field	encoded_unit=mg
WFDTQ4VX	WFDTQ4VX_G001	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G001	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G001	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G001	particle_size_nm	152.63 nm	152.63	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G001	ee_percent	44.86 %	44.86	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G002	surfactant_mass_mg	62.5 mg	62.5	strip_unit_from_unit_encoded_field	encoded_unit=mg
WFDTQ4VX	WFDTQ4VX_G002	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G002	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G002	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G002	particle_size_nm	167.96 nm	167.96	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G002	ee_percent	66.86 %	66.86	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G003	surfactant_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
WFDTQ4VX	WFDTQ4VX_G003	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G003	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G003	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G003	particle_size_nm	189.24 nm	189.24	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G003	ee_percent	88.43 %	88.43	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G004	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G004	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G004	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G004	particle_size_nm	126.6 nm	126.6	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G004	ee_percent	36.5 %	36.5	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G005	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G005	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G005	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G005	particle_size_nm	144.1 nm	144.1	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G005	ee_percent	61.6 %	61.6	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G006	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G006	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G006	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G006	particle_size_nm	148.2 nm	148.2	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G006	ee_percent	55.4 %	55.4	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G007	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G007	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G007	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G007	particle_size_nm	152.6 nm	152.6	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G007	ee_percent	47.4 %	47.4	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G008	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G008	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G008	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G008	particle_size_nm	155.6 nm	155.6	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G008	ee_percent	83.3 %	83.3	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G009	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G009	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G009	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G009	particle_size_nm	159.6 nm	159.6	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G009	ee_percent	73.2 %	73.2	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G010	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G010	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G010	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G010	particle_size_nm	165.2 nm	165.2	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G010	ee_percent	63.1 %	63.1	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G011	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G011	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G011	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G011	particle_size_nm	162.6 nm	162.6	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G011	ee_percent	91.4 %	91.4	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G012	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G012	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G012	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G012	particle_size_nm	169.7 nm	169.7	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G012	ee_percent	84.6 %	84.6	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G013	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G013	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G013	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G013	particle_size_nm	173.8 nm	173.8	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G013	ee_percent	77.5 %	77.5	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G014	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G014	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G014	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G014	particle_size_nm	142.1 nm	142.1	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G014	ee_percent	93.3 %	93.3	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G015	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G015	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G015	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G015	particle_size_nm	131.3 nm	131.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G015	ee_percent	29.4 %	29.4	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G016	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G016	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G016	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G016	particle_size_nm	163.3 nm	163.3	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G016	ee_percent	91.4 %	91.4	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G017	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G017	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G017	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G017	particle_size_nm	175.5 nm	175.5	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G017	ee_percent	87.6 %	87.6	strip_unit_from_unit_encoded_field	encoded_unit=%
WFDTQ4VX	WFDTQ4VX_G018	O_volume_mL	2.5 mL	2.5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G018	external_aqueous_phase_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
WFDTQ4VX	WFDTQ4VX_G018	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
WFDTQ4VX	WFDTQ4VX_G018	particle_size_nm	214.8 nm	214.8	strip_unit_from_unit_encoded_field	encoded_unit=nm
WFDTQ4VX	WFDTQ4VX_G018	ee_percent	95.7 %	95.7	strip_unit_from_unit_encoded_field	encoded_unit=%
