priority	paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	system_value_observation_only	compare_status	error_bucket	system_value_source_type	recommended_gt_audit_action	has_user_verbatim_excerpt	cleaned_text_file_count	review_note	candidate_gt_decision	proposed_gt_value
1	UFXX9WXE	UFXX9WXE_G002	UFXX9WXE_DOE_Row_2	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G002	UFXX9WXE_DOE_Row_2	pdi		0.150	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G003	UFXX9WXE_DOE_Row_3	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G003	UFXX9WXE_DOE_Row_3	pdi		0.048	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G004	UFXX9WXE_DOE_Row_4	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G004	UFXX9WXE_DOE_Row_4	pdi		0.17	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G005	UFXX9WXE_DOE_Row_5	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G005	UFXX9WXE_DOE_Row_5	pdi		0.315	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G006	UFXX9WXE_DOE_Row_6	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G006	UFXX9WXE_DOE_Row_6	pdi		0.110	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G007	UFXX9WXE_DOE_Row_7	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G007	UFXX9WXE_DOE_Row_7	pdi		0.078	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G008	UFXX9WXE_DOE_Row_8	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G008	UFXX9WXE_DOE_Row_8	pdi		0.112	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G009	UFXX9WXE_DOE_Row_9	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G009	UFXX9WXE_DOE_Row_9	pdi		0.24	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G010	UFXX9WXE_DOE_Row_10	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G010	UFXX9WXE_DOE_Row_10	pdi		0.19	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G011	UFXX9WXE_DOE_Row_11	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G011	UFXX9WXE_DOE_Row_11	pdi		0.04	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G012	UFXX9WXE_DOE_Row_12	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G012	UFXX9WXE_DOE_Row_12	pdi		0.441	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G013	UFXX9WXE_DOE_Row_13	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G013	UFXX9WXE_DOE_Row_13	pdi		0.17	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G014	UFXX9WXE_DOE_Row_14	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G014	UFXX9WXE_DOE_Row_14	pdi		0.15	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G015	UFXX9WXE_DOE_Row_15	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G015	UFXX9WXE_DOE_Row_15	pdi		0.309	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G016	UFXX9WXE_DOE_Row_16	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G016	UFXX9WXE_DOE_Row_16	pdi		0.09	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G017	UFXX9WXE_DOE_Row_17	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G017	UFXX9WXE_DOE_Row_17	pdi		0.15	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G018	UFXX9WXE_DOE_Row_18	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G018	UFXX9WXE_DOE_Row_18	pdi		0.20	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G019	UFXX9WXE_DOE_Row_19	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G019	UFXX9WXE_DOE_Row_19	pdi		0.10	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	pdi		0.21	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	pdi		0.28	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	pdi		0.21	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	pdi		0.19	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	pdi		0.15	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G025	UFXX9WXE_DOE_Row_25	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G025	UFXX9WXE_DOE_Row_25	pdi		0.15	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G026	UFXX9WXE_DOE_Row_26	method_type	nanoprecipitation	unknown	present_but_mismatch	field_mapping_mismatch	relation_or_direct	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	UFXX9WXE	UFXX9WXE_G026	UFXX9WXE_DOE_Row_26	pdi		0.102	extra_in_system	field_mapping_mismatch	structured_table_rebinding	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	emulsifier_stabilizer_name	Tween 80	Pluronic F68	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	method_type	double_emulsion_w1_o_w2	nanoprecipitation	present_but_mismatch	field_mapping_mismatch	shared_carrythrough	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	polymer_mw_kDa		RG502H MW range 7000-17000 Da	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	emulsifier_stabilizer_name	Span 80, Pluronic F68	Pluronic F68	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	method_type	double_emulsion_w1_o_w2	nanoprecipitation	present_but_mismatch	field_mapping_mismatch	shared_carrythrough	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	polymer_mw_kDa		RG502H MW range 7000-17000 Da	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	emulsifier_stabilizer_name	SC6OH	Pluronic F68	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	polymer_mw_kDa		RG502H MW range 7000-17000 Da	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	emulsifier_stabilizer_name	SC6OH	Pluronic F68	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	polymer_mw_kDa		RG502H MW range 7000-17000 Da	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	emulsifier_stabilizer_name	SC6OH	Pluronic F68	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	polymer_mw_kDa		RG502H MW range 7000-17000 Da	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	emulsifier_stabilizer_name	SC6OH	Pluronic F68	present_but_mismatch	field_mapping_mismatch	role_tolerant_union_overlay	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	polymer_mw_kDa		RG502H MW range 7000-17000 Da	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	ee_percent	0.8843	87.03	present_but_mismatch	numeric_extraction_mismatch	direct_extracted	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	ee_percent	36.5 %	45.72	present_but_mismatch	numeric_extraction_mismatch	direct_extracted	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	particle_size_nm	126.6 nm	148.94	present_but_mismatch	numeric_extraction_mismatch	direct_extracted	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	polymer_concentration_value	1.0	2.0	present_but_mismatch	numeric_extraction_mismatch	coded_factor_table_rebinding	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	ee_percent	29.4 %	67.10	present_but_mismatch	numeric_extraction_mismatch	direct_extracted	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	la_ga_ratio_normalized		50:50	extra_in_system	field_mapping_mismatch	direct_extracted	check_if_GT_missing_or_system_extra	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
1	WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	particle_size_nm	131.3 nm	163.23	present_but_mismatch	numeric_extraction_mismatch	direct_extracted	check_GT_value_vs_source_and_system_value	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
