doi	gt_formulation_id	pred_row_id	family_id	parent_core_row_id	variant_role	payload_state	alignment_decision	benchmark_include_gt	alignment_confidence	alignment_notes	gt_evidence_note	pred_evidence_anchor	pred_source_table	pred_source_text	canonical_signature_gt	canonical_signature_pred	key_field_diff_summary
10.1080/10717544.2016.1199605	WFDTQ4VX_F19	WFDTQ4VX__fo__96d52df50aa0	WFDTQ4VX::PLGA	F_SrNo15	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 1% w/v. Particle size: 142.1 ± 2.13 nm. Encapsulation efficiency: 93.3 ± 1.27 %. This batch corresponds to the 'optimized' NPs whose characteristics are mentioned in the abstract (PS: 142.1 ± 2.13 nm, EE: 93.03 ± 1.27 %).	Sr. No. 15		Sr. No. 15	10.1080/10717544.2016.1199605|lopinavir|1|142.1|2.13	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|1|142.1|2.13 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F20	WFDTQ4VX__fo__9740b412fa0b	WFDTQ4VX::PLGA	F_SrNo2	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 1% w/v. Particle size: 163.3 ± 2.43 nm. Encapsulation efficiency: 91.4 ± 1.86 %.	Sr. No. 2		Sr. No. 2	10.1080/10717544.2016.1199605|lopinavir|1|163.3|2.43	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|1|163.3|2.43 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F21	WFDTQ4VX__fo__98109bedc477	WFDTQ4VX::PLGA	F_SrNo20	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 1% w/v. Particle size: 175.5 ± 3.57 nm. Encapsulation efficiency: 87.6 ± 1.76 %.	Sr. No. 20		Sr. No. 20	10.1080/10717544.2016.1199605|lopinavir|1|175.5|3.57	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|1|175.5|3.57 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F22	WFDTQ4VX__fo__a6344eb4460b	WFDTQ4VX::PLGA	F_SrNo24	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 2% w/v. Particle size: 214.8 ± 3.89 nm. Encapsulation efficiency: 95.7 ± 2.43 %.	Sr. No. 24		Sr. No. 24	10.1080/10717544.2016.1199605|lopinavir|2|214.8|3.89	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|2|214.8|3.89 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F23	WFDTQ4VX__fo__a884dfeda84b	WFDTQ4VX::PLGA	F_SrNo12	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 2% w/v. Particle size: 231.3 ± 2.59 nm. Encapsulation efficiency: 91.4 ± 1.67 %.	Sr. No. 12		Sr. No. 12	10.1080/10717544.2016.1199605|lopinavir|2|231.3|2.59	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|2|231.3|2.59 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F24	WFDTQ4VX__fo__ac8e112d4820	WFDTQ4VX::PLGA	F_SrNo1	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 2% w/v. Particle size: 233.6 ± 1.73 nm. Encapsulation efficiency: 75.3 ± 2.38 %.	Sr. No. 1		Sr. No. 1	10.1080/10717544.2016.1199605|lopinavir|2|233.6|1.73	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|2|233.6|1.73 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F25	WFDTQ4VX__fo__c8df806c8c22	WFDTQ4VX::PLGA	F_SrNo22	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 3% w/v. Particle size: 207.4 ± 2.75 nm. Encapsulation efficiency: 93.8 ± 1.26 %.	Sr. No. 22		Sr. No. 22	10.1080/10717544.2016.1199605|lopinavir|3|207.4|2.75	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|3|207.4|2.75 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F26	WFDTQ4VX__fo__dc734546e191	WFDTQ4VX::PLGA	F_SrNo26	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 3% w/v. Particle size: 237.1 ± 1.37 nm. Encapsulation efficiency: 85.1 ± 2.76 %.	Sr. No. 26		Sr. No. 26	10.1080/10717544.2016.1199605|lopinavir|3|237.1|1.37	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|3|237.1|1.37 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F27	WFDTQ4VX__fo__e5b55d014c10	WFDTQ4VX::PLGA	F_SrNo13	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 3% w/v. Particle size: 236.1 ± 3.26 nm. Encapsulation efficiency: 71.1 ± 1.43 %.	Sr. No. 13		Sr. No. 13	10.1080/10717544.2016.1199605|lopinavir|3|236.1|3.26	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|3|236.1|3.26 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F28	WFDTQ4VX__fo__e727cf3f1538	WFDTQ4VX::PLGA	F_SrNo9	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.		Sr. No. 9		Sr. No. 9	10.1080/10717544.2016.1199605|lopinavir	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone	gt=10.1080/10717544.2016.1199605|lopinavir ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F29	WFDTQ4VX__fo__f60423d8bac8	WFDTQ4VX::PLGA	F_SrNo25	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	6-Coumarin-loaded PLGA NPs were prepared by nanoprecipitation method	Sr. No. 25		Sr. No. 25	10.1080/10717544.2016.1199605|PLGA|6_coumarin|6|6	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone	gt=10.1080/10717544.2016.1199605|PLGA|6_coumarin|6|6 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone
10.1080/10717544.2016.1199605		WFDTQ4VX__fo__f8dd3a7133aa	WFDTQ4VX::PLGA	F_SrNo3	family_core	drug_loaded	spurious_pred_row		medium	Predicted retained row has no remaining GT counterpart after automatic pairing.		Sr. No. 3		Sr. No. 3		10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone	pred_only=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone
10.1111/jphp.12481	RHMJWZX8_F01	RHMJWZX8__fo__5a01b999d93e	RHMJWZX8::PLGA	Formulation_2	family_core	blank_control	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	AP-PLGA-NPs were prepared by solvent diffusion methodology. 18 mg PLGA and 7 mg AP were dissolved in 1 mL acetone (organic phase), then poured into 4 mL aqueous phase containing 1% Polysorbate 80. The mixture was stirred for 12 hours. Characterization results are for the optimized formulation.	empty NPs		empty NPs	10.1111/jphp.12481|PLGA|acetylpuerarin|18|7|1	10.1111/jphp.12481|PLGA|blank_control|18|1|acetone	gt=10.1111/jphp.12481|PLGA|acetylpuerarin|18|7|1 ; pred=10.1111/jphp.12481|PLGA|blank_control|18|1|acetone
10.1111/jphp.12481		RHMJWZX8__fo__d32e6411a804	RHMJWZX8::PLGA	Formulation_1	family_core	drug_loaded	spurious_pred_row		medium	Predicted retained row has no remaining GT counterpart after automatic pairing.		AP-PLGA-NPs		AP-PLGA-NPs		10.1111/jphp.12481|PLGA|drug_loaded|acetylpuerarin|7|18|1|acetone	pred_only=10.1111/jphp.12481|PLGA|drug_loaded|acetylpuerarin|7|18|1|acetone
10.1155/2014/156010	UFXX9WXE_F01	UFXX9WXE__fo__078430a5ae23	UFXX9WXE::PLGA	UFXX9WXE_Formulation_3	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.	3.		3.	10.1155/2014/156010|PLGA|lorazepam|35|6	10.1155/2014/156010|PLGA	gt=10.1155/2014/156010|PLGA|lorazepam|35|6 ; pred=10.1155/2014/156010|PLGA
10.1155/2014/156010	UFXX9WXE_F02	UFXX9WXE__fo__21e5dac73718	UFXX9WXE::PLGA	UFXX9WXE_Optimized_Formulation	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.	optimized Lzp-PLGA-NPs		optimized Lzp-PLGA-NPs	10.1155/2014/156010|PLGA|lorazepam|35|6	10.1155/2014/156010|PLGA	gt=10.1155/2014/156010|PLGA|lorazepam|35|6 ; pred=10.1155/2014/156010|PLGA
10.1155/2014/156010	UFXX9WXE_F03	UFXX9WXE__fo__3359877e4c3b	UFXX9WXE::PLGA	UFXX9WXE_Formulation_1	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 10.	1.		1.	10.1155/2014/156010|PLGA|lorazepam|10|10	10.1155/2014/156010|PLGA	gt=10.1155/2014/156010|PLGA|lorazepam|10|10 ; pred=10.1155/2014/156010|PLGA
10.1155/2014/156010	UFXX9WXE_F04	UFXX9WXE__fo__ad3204e3c066	UFXX9WXE::PLGA	UFXX9WXE_Formulation_2	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 2.	2.		2.	10.1155/2014/156010|PLGA|lorazepam|35|2	10.1155/2014/156010|PLGA	gt=10.1155/2014/156010|PLGA|lorazepam|35|2 ; pred=10.1155/2014/156010|PLGA
10.1155/2014/156010	UFXX9WXE_F05		UFXX9WXE::PLGA	UFXX9WXE_F05	family_core		missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.	PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.				10.1155/2014/156010|PLGA|lorazepam|10|6		gt_only=10.1155/2014/156010|PLGA|lorazepam|10|6
10.1155/2014/156010	UFXX9WXE_F06		UFXX9WXE::PLGA	UFXX9WXE_F06	family_core		missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.	PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.				10.1155/2014/156010|PLGA|lorazepam|10|6		gt_only=10.1155/2014/156010|PLGA|lorazepam|10|6
10.1155/2014/156010	UFXX9WXE_F07		UFXX9WXE::PLGA	UFXX9WXE_F07	family_core		missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.	PLGA concentration is 10 mg/mL (w/v). Aqueous/organic phase volume ratio is 2.				10.1155/2014/156010|PLGA|lorazepam|10|2		gt_only=10.1155/2014/156010|PLGA|lorazepam|10|2
10.1155/2014/156010	UFXX9WXE_F08			UFXX9WXE_F08			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F09			UFXX9WXE_F09			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F10			UFXX9WXE_F10			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F11			UFXX9WXE_F11			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F12			UFXX9WXE_F12			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F13			UFXX9WXE_F13			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F14			UFXX9WXE_F14			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F15			UFXX9WXE_F15			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F16			UFXX9WXE_F16			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F17			UFXX9WXE_F17			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F18			UFXX9WXE_F18			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F19			UFXX9WXE_F19			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F20			UFXX9WXE_F20			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F21			UFXX9WXE_F21			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F22			UFXX9WXE_F22			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F23			UFXX9WXE_F23			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F24			UFXX9WXE_F24			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F25			UFXX9WXE_F25			missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.					10.1155/2014/156010|lorazepam		gt_only=10.1155/2014/156010|lorazepam
10.1155/2014/156010	UFXX9WXE_F26		UFXX9WXE::PLGA	UFXX9WXE_F26	family_core		missing_gt_row	yes	medium	GT row has no remaining predicted counterpart after automatic pairing.	PLGA concentration is 35 mg/mL (w/v). Aqueous/organic phase volume ratio is 6.				10.1155/2014/156010|PLGA|lorazepam|35|6		gt_only=10.1155/2014/156010|PLGA|lorazepam|35|6
10.2147/ijn.s130908	5ZXYABSU_F01	5ZXYABSU__fo__11ab17f0e568	5ZXYABSU::PLGA	NPR1	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.		NPR1		NPR1	10.2147/ijn.s130908|rhodamine	10.2147/ijn.s130908|PLGA|drug_loaded|rhodamine|2.5|50|acetone	gt=10.2147/ijn.s130908|rhodamine ; pred=10.2147/ijn.s130908|PLGA|drug_loaded|rhodamine|2.5|50|acetone
10.2147/ijn.s130908	5ZXYABSU_F02	5ZXYABSU__fo__21f1ec6f0d74	5ZXYABSU::PLGA	NPG2	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	The Polysorbate 80 concentration in the external phase was explicitly stated as 0.5%, despite Table 1 showing '1'.	NPG2		NPG2	10.2147/ijn.s130908|rhodamine|80|0.5|1	10.2147/ijn.s130908|PLGA|drug_loaded|gatifloxacin|5|50|1|acetone	gt=10.2147/ijn.s130908|rhodamine|80|0.5|1 ; pred=10.2147/ijn.s130908|PLGA|drug_loaded|gatifloxacin|5|50|1|acetone
10.2147/ijn.s130908	5ZXYABSU_F03	5ZXYABSU__fo__29ad854a6e27	5ZXYABSU::PLGA	NPB1	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Labrafil M1944CS (3.5 mg) was incorporated into the inner phase, not used as an external phase surfactant.	NPB1		NPB1	10.2147/ijn.s130908|rhodamine|1944|3.5	10.2147/ijn.s130908|PLGA|50|acetone	gt=10.2147/ijn.s130908|rhodamine|1944|3.5 ; pred=10.2147/ijn.s130908|PLGA|50|acetone
10.2147/ijn.s130908	5ZXYABSU_F04	5ZXYABSU__fo__41a27375dc3a	5ZXYABSU::PLGA	NPB3	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Blank formulation (no drug).	NPB3		NPB3	10.2147/ijn.s130908|blank_control	10.2147/ijn.s130908|PLGA|50|3.5|acetone	gt=10.2147/ijn.s130908|blank_control ; pred=10.2147/ijn.s130908|PLGA|50|3.5|acetone
10.2147/ijn.s130908	5ZXYABSU_F05	5ZXYABSU__fo__7660131afcc3	5ZXYABSU::PLGA	NPB2	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Blank formulation (no drug). The Polysorbate 80 concentration in the external phase was explicitly stated as 0.5% (as per NPR2), despite Table 1 showing '1'.	NPB2		NPB2	10.2147/ijn.s130908|blank_control|80|0.5|2	10.2147/ijn.s130908|PLGA|50|1|acetone	gt=10.2147/ijn.s130908|blank_control|80|0.5|2 ; pred=10.2147/ijn.s130908|PLGA|50|1|acetone
10.2147/ijn.s130908	5ZXYABSU_F06	5ZXYABSU__fo__bca81c9da17e	5ZXYABSU::PLGA	NPR3	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Blank formulation (no drug). Labrafil M1944CS (3.5 mg) was incorporated into the inner phase, not used as an external phase surfactant.	NPR3		NPR3	10.2147/ijn.s130908|blank_control|1944|3.5	10.2147/ijn.s130908|PLGA|drug_loaded|rhodamine|2.5|50|3.5|acetone	gt=10.2147/ijn.s130908|blank_control|1944|3.5 ; pred=10.2147/ijn.s130908|PLGA|drug_loaded|rhodamine|2.5|50|3.5|acetone
10.2147/ijn.s130908	5ZXYABSU_F07	5ZXYABSU__fo__c16ba0608fe2	5ZXYABSU::PLGA	NPG3	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	For Gat-loaded PLGA NPs (NPG1, NPG2, NPG3), Span values ranged between 0.7 and 1.07, with PI < 0.38, indicating slight polydispersion.	NPG3		NPG3	10.2147/ijn.s130908|PLGA|gatifloxacin|1|2|3	10.2147/ijn.s130908|PLGA|drug_loaded|gatifloxacin|5|50|3.5|acetone	gt=10.2147/ijn.s130908|PLGA|gatifloxacin|1|2|3 ; pred=10.2147/ijn.s130908|PLGA|drug_loaded|gatifloxacin|5|50|3.5|acetone
10.2147/ijn.s130908	5ZXYABSU_F08	5ZXYABSU__fo__c211a660e65d	5ZXYABSU::PLGA	NPR2	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	The Polysorbate 80 concentration in the external phase was explicitly stated as 0.5% (as per NPR2), despite Table 1 showing '1'. For Gat-loaded PLGA NPs (NPG1, NPG2, NPG3), Span values ranged between 0.7 and 1.07, with PI < 0.38, indicating slight polydispersion.	NPR2		NPR2	10.2147/ijn.s130908|PLGA|gatifloxacin|80|0.5|2	10.2147/ijn.s130908|PLGA|drug_loaded|rhodamine|2.5|50|1|acetone	gt=10.2147/ijn.s130908|PLGA|gatifloxacin|80|0.5|2 ; pred=10.2147/ijn.s130908|PLGA|drug_loaded|rhodamine|2.5|50|1|acetone
10.2147/ijn.s130908	5ZXYABSU_F09	5ZXYABSU__fo__f699aede068e	5ZXYABSU::PLGA	NPG1	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Labrafil M1944CS (3.5 mg) was incorporated into the inner phase, not used as an external phase surfactant. For Gat-loaded PLGA NPs (NPG1, NPG2, NPG3), Span values ranged between 0.7 and 1.07, with PI < 0.38, indicating slight polydispersion.	NPG1		NPG1	10.2147/ijn.s130908|PLGA|gatifloxacin|1944|3.5|1	10.2147/ijn.s130908|PLGA|drug_loaded|gatifloxacin|5|50|acetone	gt=10.2147/ijn.s130908|PLGA|gatifloxacin|1944|3.5|1 ; pred=10.2147/ijn.s130908|PLGA|drug_loaded|gatifloxacin|5|50|acetone
10.2147/ijn.s54040	QLYKLPKT_F01	QLYKLPKT__fo__1ad181f32267	QLYKLPKT::PLGA	F1.2	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Unloaded PLGA nanoparticles, prepared with 2.5 mg/mL poloxamer 188 (Table 1)	3 mg/mL Poloxamer 188 (Optimal Unloaded)		3 mg/mL Poloxamer 188 (Optimal Unloaded)	10.2147/ijn.s54040|PLGA|2.5|188|1	10.2147/ijn.s54040|PLGA|50|acetone	gt=10.2147/ijn.s54040|PLGA|2.5|188|1 ; pred=10.2147/ijn.s54040|PLGA|50|acetone
10.2147/ijn.s54040	QLYKLPKT_F02	QLYKLPKT__fo__21a3e3f0a5ab	QLYKLPKT::PLGA	F1.1	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Unloaded PLGA nanoparticles, prepared with optimal 3 mg/mL poloxamer 188 concentration (Table 1)	2.5 mg/mL Poloxamer 188		2.5 mg/mL Poloxamer 188	10.2147/ijn.s54040|PLGA|3|188|1	10.2147/ijn.s54040|PLGA|50|acetone	gt=10.2147/ijn.s54040|PLGA|3|188|1 ; pred=10.2147/ijn.s54040|PLGA|50|acetone
10.2147/ijn.s54040	QLYKLPKT_F03	QLYKLPKT__fo__3f51629ee9da	QLYKLPKT::PLGA	F2.2	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Unloaded PLGA nanoparticles, prepared with 4 mg/mL poloxamer 188 (Table 1)	PLGA:ITZ 10:1 (w/w) (Optimal Loaded)		PLGA:ITZ 10:1 (w/w) (Optimal Loaded)	10.2147/ijn.s54040|PLGA|4|188|1	10.2147/ijn.s54040|PLGA|drug_loaded|itraconazole|50|acetone	gt=10.2147/ijn.s54040|PLGA|4|188|1 ; pred=10.2147/ijn.s54040|PLGA|drug_loaded|itraconazole|50|acetone
10.2147/ijn.s54040	QLYKLPKT_F04	QLYKLPKT__fo__5490123fe965	QLYKLPKT::PLGA	F1.3	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Unloaded PLGA nanoparticles, prepared with 10 mg/mL poloxamer 188 (Table 1)	4 mg/mL Poloxamer 188		4 mg/mL Poloxamer 188	10.2147/ijn.s54040|PLGA|10|188|1	10.2147/ijn.s54040|PLGA|50|acetone	gt=10.2147/ijn.s54040|PLGA|10|188|1 ; pred=10.2147/ijn.s54040|PLGA|50|acetone
10.2147/ijn.s54040	QLYKLPKT_F05	QLYKLPKT__fo__585bf3d64941	QLYKLPKT::PLGA	F1.4	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Itraconazole-loaded PLGA nanospheres (PLGA-ITZ-NS) with PLGA:ITZ (w/w) ratio of 5:1 (Table 2)	10 mg/mL Poloxamer 188		10 mg/mL Poloxamer 188	10.2147/ijn.s54040|PLGA|itraconazole|5|1|2	10.2147/ijn.s54040|PLGA|50|acetone	gt=10.2147/ijn.s54040|PLGA|itraconazole|5|1|2 ; pred=10.2147/ijn.s54040|PLGA|50|acetone
10.2147/ijn.s54040	QLYKLPKT_F06	QLYKLPKT__fo__639d4dff1cb4	QLYKLPKT::PLGA	F2.3	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Optimal PLGA-ITZ-NS with PLGA:ITZ (w/w) ratio of 10:1 (Table 2)	PLGA:ITZ 15:1 (w/w)		PLGA:ITZ 15:1 (w/w)	10.2147/ijn.s54040|PLGA|itraconazole|10|1|2	10.2147/ijn.s54040|PLGA|drug_loaded|itraconazole|50|acetone	gt=10.2147/ijn.s54040|PLGA|itraconazole|10|1|2 ; pred=10.2147/ijn.s54040|PLGA|drug_loaded|itraconazole|50|acetone
10.2147/ijn.s54040	QLYKLPKT_F07	QLYKLPKT__fo__77c459bff39f	QLYKLPKT::PLGA	F2.1	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PLGA-ITZ-NS with PLGA:ITZ (w/w) ratio of 15:1 (Table 2)	PLGA:ITZ 5:1 (w/w)		PLGA:ITZ 5:1 (w/w)	10.2147/ijn.s54040|PLGA|itraconazole|15|1|2	10.2147/ijn.s54040|PLGA|drug_loaded|itraconazole|50|acetone	gt=10.2147/ijn.s54040|PLGA|itraconazole|15|1|2 ; pred=10.2147/ijn.s54040|PLGA|drug_loaded|itraconazole|50|acetone
10.2147/ijn.s54040		QLYKLPKT__fo__d1fd9c81c3fe		F4.1		drug_loaded	spurious_pred_row		medium	Predicted retained row has no remaining GT counterpart after automatic pairing.		Sporanox®		Sporanox®		10.2147/ijn.s54040|drug_loaded|itraconazole	pred_only=10.2147/ijn.s54040|drug_loaded|itraconazole
